"species","Diet","LD1","LD2","log_mass"
"Aelurodon_asthenostylus",1,-2.95785963528007,2.39202628719444,1.627
"Aelurodon_ferox",1,-3.88172846358814,2.7284948076792,1.744
"Aelurodon_mcgrewi",1,-3.35019261291395,2.80393294537425,1.69
"Aelurodon_montanensis",1,-3.76374723540207,3.14016672887852,1.796
"Aelurodon_stirtoni",1,-4.70666432798752,4.16166251940009,1.628
"Aelurodon_taxoides",1,-3.83234306855657,2.69838352106377,1.809
"Aenocyon_dirus",1,-3.64441299188593,1.52288539070238,1.689
"Archaeocyon_leptodus",2,-0.540017098145551,-0.189389229763327,0.581
"Archaeocyon_pavidus",2,0.32168048018613,-0.441251487478891,0.342
"Borophagus_diversidens",1,-2.81077446317267,3.40746142771084,1.897
"Borophagus_dudleyi",1,-3.37007522688112,3.80345123218628,1.949
"Borophagus_hilli",1,-2.58527307599465,3.61780577275092,1.811
"Borophagus_littoralis",2,-1.29707983509488,1.64043186718984,1.668
"Borophagus_orc",1,-2.30691418618981,2.53616820679638,1.484
"Borophagus_parvus",1,-2.21248772400657,2.68322563331924,1.517
"Borophagus_pugnator",1,-1.78251248289061,1.99076770033714,1.681
"Borophagus_secundus",1,-2.4854750036524,3.31608836522124,1.691
"Canis_armbrusteri",1,-1.97583647411887,1.37825534962722,1.57
"Canis_cedazoensis",2,-1.30438833636995,-0.280177908645763,1.061
"Canis_edwardii",2,-1.81189998380179,0.14721041120677,1.349
"Canis_latrans",2,-2.14166554308837,0.360943351980638,1.127
"Canis_lepophagus",2,-2.12942272269885,0.667184561536113,1.175
"Canis_lupus",1,-2.71284952258758,1.10466121981725,1.508
"Canis_rufus",2,-2.04079357493148,0.396383985859142,1.361
"Canis_thooides",2,-1.42215807539521,-0.130694443640539,1.049
"Carpocyon_compressus",2,-0.772375460602997,0.9647845237429,1.369
"Carpocyon_limosus",2,-0.922133831591731,0.885592540629282,1.274
"Carpocyon_robustus",1,-1.77810122855036,1.5845196603959,1.496
"Carpocyon_webbi",2,-1.44432532718192,1.34448597802798,1.547
"Cerdocyon_texanus",2,-0.085591060834968,-0.762486951154596,0.833
"Chrysocyon_nearcticus",1,-2.36213748910904,0.849074913555636,1.266
"Cormocyon_copei",2,0.365409076710086,-0.946643400073717,0.725
"Cormocyon_haydeni",2,-0.259415897701319,-0.289478416905247,0.707
"Cuon_alpinus",1,-3.90155518474905,1.77858638524773,1.106
"Cynarctoides_acridens",2,-0.026302075362884,-0.013259356669341,0.472
"Cynarctoides_emryi",3,2.91498984716785,-2.98732076778628,0.364
"Cynarctoides_gawnae",2,-0.012458581560607,-0.636663346191351,0.376
"Cynarctoides_harlowi",2,0.847640129838846,-1.24676952045516,0.228
"Cynarctoides_lemur",2,0.686931757630294,-1.74354809873103,0.353
"Cynarctoides_luskensis",3,0.959632721366914,-0.402766978132387,0.382
"Cynarctoides_whistleri",2,0.635052848154938,-0.992413434703796,0.228
"Cynarctus_crucidens",3,3.73463574663551,-1.50380862041685,0.706
"Cynarctus_galushai",2,-0.322539310285766,0.444259142200598,1.056
"Cynarctus_marylandica",3,0.986703313192195,-0.102283169232503,1.021
"Cynarctus_saxatilis",3,2.86549807611817,-1.54377163218147,1.131
"Cynarctus_voorhiesi",3,3.12639961759327,-0.196783464538785,0.936
"Cynarctus_wangi",3,1.40137897641953,-0.275373479971147,1.009
"Cynodesmus_thooides",2,-1.94545643785742,1.0588455910997,1.162
"Desmocyon_matthewi",2,-0.671749113103129,0.24707739571903,1.039
"Desmocyon_thomsoni",2,-0.635283596281822,0.581313771311412,0.959
"Ectopocynus_antiquus",2,-1.90020268243244,-0.007420540298789,1.138
"Ectopocynus_simplicidens",1,-4.19939747704188,3.33245351338433,1.526
"Enhydrocyon_basilatus",1,-4.63768843793823,3.86169636823881,1.628
"Enhydrocyon_crassidens",1,-4.9125644415876,3.1455347386452,1.583
"Enhydrocyon_pahinsintewakpa",1,-3.79398302009643,2.25706355474241,1.441
"Enhydrocyon_stenocephalus",1,-3.2608695771739,1.99436910713065,1.424
"Epicyon_aelurodontoides",1,-3.42174012838536,3.30963977399493,1.93
"Epicyon_haydeni",1,-3.44944982233622,2.60896293599945,1.988
"Epicyon_saevus",1,-2.32367033201163,2.38203313651759,1.749
"Eucyon_davisi",2,-1.04542617390379,-0.86214616677429,1
"Eucyon_ferox",2,-2.47640894875075,-0.218782767570725,1.133
"Eucyon_skinneri",2,0.121738016797059,-1.63490475056656,0.85
"Euoplocyon_brachygnathus",1,-3.01495167139456,0.950389593766896,1.235
"Euoplocyon_spissidens",2,-0.031812141915173,-0.642958088014634,1.143
"Ferrucyon_avius",2,-0.161296415086878,-1.06972184166069,0.676
"Hesperocyon_coloradensis",2,-2.6069924746814,-0.436114443737879,0.782
"Hesperocyon_gregarius",2,-1.18341706559991,-0.391569611581564,0.622
"Leptocyon_douglassi",2,-1.57358644888391,0.206850706639615,0.542
"Leptocyon_gregorii",2,-1.9098259132351,0.287167563578348,0.574
"Leptocyon_leidyi",2,-0.859807086780319,-1.00951429991493,0.549
"Leptocyon_matthewi",2,-1.01223164044747,-0.494615586970649,0.738
"Leptocyon_mollis",2,-0.486160573523076,-0.800029964152316,0.601
"Leptocyon_tejonensis",2,0.209471463873716,-1.54708052679596,0.586
"Leptocyon_vafer",2,-1.51284557568501,-0.382087348628168,0.643
"Leptocyon_vulpinus",2,-1.48130757842742,0.129130012977937,0.654
"Mesocyon_brachyops",1,-2.23401222348412,1.12853405096185,1.09
"Mesocyon_coryphaeus",1,-2.40988149300223,1.98575903738827,1.202
"Mesocyon_temnodon",2,-1.65195817011021,-0.419125560184689,1.008
"Metalopex_bakeri",2,2.5699896520699,-4.0852143226017,0.699
"Metalopex_macconnelli",2,-0.065998959619582,-1.54828384609384,0.658
"Metalopex_merriami",2,-0.549940869744682,-0.825472801284246,0.852
"Metatomarctus_canavus",2,-0.77210902511186,0.72097917138003,1.221
"Microtomarctus_conferta",2,-0.901192359321789,1.19910173447246,1.088
"Osbornodon_brachypus",2,-2.49337839830031,0.377531777735816,1.406
"Osbornodon_fricki",1,-3.2906783051472,1.81121831371782,1.74
"Osbornodon_iamonensis",2,-1.34431822749827,0.544064177843332,1.387
"Osbornodon_renjiei",2,-0.292015722477018,-1.61716180720349,0.895
"Osbornodon_scitulus",2,-1.43921196486261,-0.075376830503419,1.282
"Osbornodon_sesnoni",2,-0.02033680313162,-1.44956950422699,1.084
"Otarocyon_cooki",2,0.228643582775016,-0.64901789540624,0.259
"Otarocyon_macdonaldi",2,-0.150652689995976,-0.308921207327244,0.166
"Oxetocyon_cuspidatus",2,0.804473593199629,-1.29916302812517,0.377
"Paracynarctus_kelloggi",2,0.442539007599818,0.24738801898231,1.039
"Paracynarctus_sinclairi",2,-1.17146557049329,1.3059752904164,0.97
"Paraenhydrocyon_josephi",2,0.168888641235167,0.051811346018093,1.066
"Paraenhydrocyon_robustus",2,-1.84402536048783,0.393128146364157,1.192
"Paraenhydrocyon_wallovianus",1,-3.05345291631962,0.564170010248285,1.373
"Paratomarctus_euthos",2,-1.43043753378106,1.15539280177222,1.372
"Paratomarctus_temerarius",2,-0.787052490980442,0.686883863764706,1.222
"Philotrox_condoni",1,-3.28386929421648,1.84024840040081,0.875
"Phlaocyon_achoros",2,-0.185700693317676,0.008143293503286,0.434
"Phlaocyon_annectens",2,-0.073119912291222,-0.988448490627618,0.58
"Phlaocyon_latidens",2,1.27350877125009,-1.73716710457832,0.435
"Phlaocyon_leucosteus",3,0.846250507247996,1.10782123644727,0.623
"Phlaocyon_mariae",2,-0.832805535437799,0.834740675985987,1.419
"Phlaocyon_marslandensis",3,1.04763539017487,-0.273108655634139,0.761
"Phlaocyon_minor",3,1.29213700265651,-0.811430134441661,0.574
"Phlaocyon_multicuspus",2,-0.157167676293812,-0.014765357709969,0.747
"Phlaocyon_yatkolai",2,0.640435882418385,-0.604559432832694,1.134
"Protepicyon_raki",1,-2.52247989448408,2.65544008811784,1.672
"Protocyon_troglodytes",1,-2.37883062794178,0.867718789482847,1.344
"Protomarctus_optatus",2,-0.810377358870516,0.334719326493656,1.24
"Psalidocyon_marianae",2,-0.503657232740087,0.531422112615328,1.083
"Rhizocyon_oregonensis",2,-1.29670611723471,-0.182767354882082,0.548
"Sunkahetanka_geringensis",1,-1.94305186622871,1.34701654021046,1.263
"Tephrocyon_rurestris",1,-2.24872000588879,1.96521294440789,1.322
"Tomarctus_brevirostris",1,-2.10904874203103,1.74780007254577,1.482
"Tomarctus_hippophaga",2,-0.893978523278182,1.27550720767708,1.34
"Urocyon_cinereoargenteus",2,0.130243319026543,-0.778674025332902,0.584
"Urocyon_citrinus",2,0.693148912884762,-0.520683679006152,0.537
"Urocyon_galushai",2,1.38532386207989,-2.19093574615097,0.555
"Urocyon_littoralis",2,0.194019561540189,-0.79329477134324,0.278
"Urocyon_minicephalus",3,2.25564004096461,-2.76818360779431,0.481
"Urocyon_progressus",2,0.618331059370609,-1.57608477423024,0.612
"Urocyon_webbi",2,1.79008788631858,-2.73372215879643,0.606
"Vulpes_kernensis",2,-0.755546029750049,-0.732978303869104,0.598
"Vulpes_lagopus",2,-2.44260207400018,0.197650546947714,0.687
"Vulpes_macrotis",2,-0.554246379785772,-0.898353771480131,0.312
"Vulpes_stenognathus",2,-0.613729924472541,-1.00013889970018,0.857
"Vulpes_velox",2,-1.41363366403825,-1.07342578907197,0.342
"Vulpes_vulpes",2,-1.54524089900528,-0.600876098641936,0.726
"Xenocyon_lycaonoides",2,-1.75825800223927,0.492285510140045,1.422
"Xenocyon_texanus",1,-2.92628869456777,1.13610078620872,1.499
