"species","RBL","RLGA","M1BS","M2S","p4S"
"Aelurodon_asthenostylus",0.723438179000017,0.654276130999996,0.122617196999998,0.360801700000005,0.596428340999989
"Aelurodon_ferox",0.742780764000001,0.597914128000002,0.123010550999997,0.334820018,0.600083851000011
"Aelurodon_mcgrewi",0.727230443000014,0.626696250999999,0.123671576000003,0.343435514000003,0.640670675000013
"Aelurodon_montanensis",0.74800000000001,0.594182311090268,0.129292926865364,0.341621169819476,0.614626382672862
"Aelurodon_stirtoni",0.772914728000011,0.552047137999994,0.140908888,0.318092383000002,0.634190564000005
"Aelurodon_taxoides",0.759994707000003,0.600231914999996,0.121448584000003,0.365504815000005,0.55750088000001
"Archaeocyon_leptodus",0.668210910999995,0.851066028999987,0.103571062,0.446304366999995,0.440118225999995
"Archaeocyon_pavidus",0.63556041899999,0.915529461000005,0.0990054800000015,0.459091311999998,0.493865959999995
"Borophagus_diversidens",0.715488427999991,0.569801227000009,0.138262531999999,0.316480641999993,0.721139167000008
"Borophagus_dudleyi",0.735894831498591,0.560194519474904,0.141609603122547,0.318800818648684,0.699311506145717
"Borophagus_hilli",0.709363533999986,0.629382150999996,0.141210375000001,0.333441943000004,0.724576613999983
"Borophagus_littoralis",0.669999999999994,0.791654553229722,0.118230239680539,0.394590112482745,0.617893793694916
"Borophagus_orc",0.727516778999992,0.646959284999989,0.130061452850756,0.383640921999998,0.585842147999993
"Borophagus_parvus",0.698751478999992,0.690329817000011,0.129445625000002,0.360460584999999,0.661389901000006
"Borophagus_pugnator",0.700715686999995,0.668534586999995,0.127582868000002,0.371125371999996,0.596005190000016
"Borophagus_secundus",0.717695942999998,0.704539848999996,0.132796506999998,0.382882891999998,0.664811743999997
"Canis_armbrusteri",0.691810050999989,0.730566146999992,0.118543130999999,0.375589122000004,0.54788071399999
"Canis_cedazoensis",0.671707125381834,0.813686850321614,0.101383236068187,0.40884819512704,0.436259334906699
"Canis_dirus",0.731863750000002,0.630161842000006,0.119832684000001,0.331224511,0.481225277000007
"Canis_edwardii",0.683013956,0.739663455000017,0.113077004000001,0.367883290000005,0.440193184999998
"Canis_ferox",0.701344956999988,0.721487246000006,0.0973439119999995,0.380056546999996,0.411709712000003
"Canis_lepophagus",0.707927025999994,0.818326400000013,0.110527988000001,0.424808387999991,0.406011924999991
"Canis_rufus",0.692477288797941,0.740694891487721,0.108974384590798,0.380944673754934,0.459176279076547
"Canis_thooides",0.686476212000002,0.775155165000001,0.103272239999999,0.412657979000003,0.425627239999996
"Carpocyon_compressus",0.661841629000002,0.839054691000001,0.110303402,0.424729129000009,0.573154611
"Carpocyon_limosus",0.670270870740569,0.834703828276363,0.108826500818891,0.430843616300658,0.547516597832648
"Carpocyon_robustus",0.691691469000002,0.756373080999994,0.116069350000001,0.397774487999996,0.573820991999997
"Carpocyon_webbi",0.692075844999987,0.792827225999988,0.112253558999999,0.427393886000004,0.545929552000004
"Cerdocyon_avius",0.644321676129843,0.897169750202448,0.0969281892112324,0.442103559662692,0.404517067894812
"Cerdocyon_texanus",0.642083897000011,0.894426694000003,0.104354518999998,0.433440254000003,0.419871795000005
"Chrysocyon_nearcticus",0.714000000000015,0.675717908904973,0.116035598612672,0.373290330303436,0.456913526885587
"Cormocyon_copei",0.614145031000011,0.940906487000006,0.0909090910000003,0.443476725999988,0.509202453999993
"Cormocyon_haydeni",0.674973977000002,0.866141001999982,0.102755790000002,0.473562803999994,0.410180661000009
"Cynarctoides_acridens",0.657000000000003,1.05558378700002,0.0927159010000008,0.533066764999999,0.442086696999993
"Cynarctoides_emryi",0.541,1.31169436909461,0.0643532526388886,0.57832687237954,0.412837759668916
"Cynarctoides_gawnae",0.674999999999995,0.897295142999982,0.100201206999999,0.494271573999993,0.366229624000008
"Cynarctoides_harlowi",0.620000000000004,1.04294000242839,0.084474520466747,0.511359618436502,0.440195605529358
"Cynarctoides_lemur",0.622530546999997,0.986086015999974,0.0840899538103379,0.486016882000001,0.399999999999994
"Cynarctoides_luskensis",0.647189247000017,1.042291954,0.087491091,0.560993063999997,0.462345321999991
"Cynarctoides_whistleri",0.630999999999983,1.01937937368497,0.0870950655746052,0.510010370294322,0.440464054166018
"Cynarctus_crucidens",0.519811034999989,1.73214636800002,0.0574733050000005,0.737923393999988,0.482522399000003
"Cynarctus_galushai",0.656941072999993,0.921760428999985,0.0975337569999983,0.476109834999992,0.540386451000007
"Cynarctus_marylandica",0.625304644417376,1.10470220253453,0.0884645576085621,0.55032913070662,0.5218184517455
"Cynarctus_saxatilis",0.560439560000005,1.29178606100002,0.0704149729999987,0.604931559000002,0.523391812999993
"Cynarctus_voorhiesi",0.609195402,1.31966451800001,0.0804223518897751,0.697138963000004,0.510218009000013
"Cynarctus_wangi",0.614609101273172,1.16111814997769,0.0850535100439864,0.573138981604895,0.520678652370343
"Cynodesmus_thooides",0.698453577000007,0.733190196999999,0.107914245000002,0.400028664999994,0.534354817999997
"Desmocyon_matthewi",0.662581939999996,0.851834424000003,0.103125313000002,0.437429439000011,0.507908785999987
"Desmocyon_thomsoni",0.680352121000013,0.895802206999982,0.0980046960000003,0.49022020500001,0.502483962999989
"Ectopocynus_antiquus",0.670869014999995,0.747131000999994,0.0963678851818148,0.371036781999995,0.516868676000001
"Ectopocynus_simplicidens",0.755503748000015,0.723112882999999,0.111405525999999,0.402010234999994,0.622358339000007
"Enhydrocyon_basilatus",0.781479039000004,0.528247331999991,0.144781654000001,0.317849362000003,0.571831616999996
"Enhydrocyon_crassidens",0.765768851999987,0.53455413,0.129608599999998,0.299190097999997,0.580420791000002
"Enhydrocyon_pahinsintewakpa",0.736134510000017,0.626171399999987,0.118819568999999,0.338801285999998,0.564161413000005
"Enhydrocyon_stenocephalus",0.724901574999992,0.674617371322583,0.116799933998404,0.360557116365404,0.553349547292856
"Epicyon_aelurodontoides",0.741631838371126,0.586260228958604,0.135226310434159,0.337575864446744,0.636442881219097
"Epicyon_haydeni",0.735317362000009,0.616413380000002,0.123074564000003,0.346936977,0.601754855000004
"Epicyon_saevus",0.716669237000011,0.66996154799999,0.128838064999997,0.373997906999994,0.588651973999999
"Eucyon_davisi",0.671974482999994,0.804561576999988,0.0969407810000006,0.418329883000008,0.390752410999995
"Eucyon_skinneri",0.623000000000003,0.961104268558866,0.0872333197755638,0.450779492739093,0.403276511889299
"Euoplocyon_brachygnathus",0.703322526999994,0.659317897000007,0.0993409040000015,0.349160277000006,0.564708657999985
"Euoplocyon_spissidens",0.620000000000004,0.967254466327401,0.0877274268696066,0.45082946811217,0.525519699706391
"Hesperocyon_coloradensis",0.653614457999995,0.796225115999989,0.0887888710000007,0.336258455000005,0.505988023999989
"Hesperocyon_gregarius",0.673142277000008,0.822415021999982,0.0993228899999997,0.420881161000007,0.424789186999992
"Leptocyon_douglassi",0.697000000000003,0.763833902808044,0.104644365117544,0.419737049177557,0.437333867276453
"Leptocyon_gregorii",0.700177631999997,0.72418642900001,0.110246623999999,0.390123388000005,0.430505224999994
"Leptocyon_leidyi",0.66228808000001,0.80340571099999,0.0911495910000004,0.418537049999998,0.425102046999997
"Leptocyon_matthewi",0.674999999999995,0.809443002891952,0.100227857149109,0.424749158962301,0.412467578540231
"Leptocyon_mollis",0.650999999999996,0.894837844608837,0.0932404011463944,0.445351601857825,0.43183971180321
"Leptocyon_tejonensis",0.62900000000001,0.946050770529312,0.0896859796678786,0.456241437483803,0.397002626803104
"Leptocyon_vafer",0.688529745999983,0.778246683000013,0.100416567,0.414367900000002,0.398355861000009
"Leptocyon_vulpinus",0.699363369000015,0.806409450000012,0.104130717139321,0.440484856000008,0.404034873
"Mesocyon_brachyops",0.708999999999987,0.734375395036342,0.104255411475367,0.409683293943355,0.525711835917982
"Mesocyon_coryphaeus",0.71704180100001,0.728102550000009,0.10904637151105,0.413805255,0.59070796499999
"Mesocyon_temnodon",0.684419198,0.81769257200002,0.0861218919999992,0.434932149000006,0.441986224000004
"Metalopex_bakeri",0.534309946000005,1.2031372680573,0.0630403000774395,0.510316561331182,0.349650349999995
"Metalopex_macconnelli",0.633041893000003,0.861510965999994,0.0913445797170246,0.421603423000006,0.417274544000005
"Metalopex_merriami",0.678072289000013,0.853586802999991,0.0978551640514915,0.463363352999992,0.358529110999997
"Metatomarctus_canavus",0.676497781999996,0.862040814000009,0.108471206999998,0.454068370000004,0.501198531999992
"Microtomarctus_conferta",0.680089662999992,0.80441472799999,0.115510336,0.430482520999992,0.548081774000012
"Osbornodon_brachypus",0.703766160999986,0.770046759000015,0.096485819999999,0.405325575000005,0.457849961000007
"Osbornodon_fricki",0.731094764999997,0.651684223999993,0.116455942000002,0.360076049000001,0.527046310999997
"Osbornodon_iamonensis",0.686776011999996,0.797434483999986,0.0984823755945559,0.437291404000006,0.517527647000005
"Osbornodon_renjiei",0.622498625000004,0.930211472999988,0.0802002789634184,0.432856252000006,0.445046488999995
"Osbornodon_scitulus",0.678194970727045,0.815703905763636,0.0943377376520207,0.425722318109621,0.470582287993539
"Osbornodon_sesnoni",0.64401438300001,0.896001361000003,0.0834940604551971,0.463265870999991,0.416764844999993
"Otarocyon_cooki",0.619541873999994,1.03557294200002,0.0783164220000003,0.496442458999991,0.534801162999998
"Otarocyon_macdonaldi",0.630293159999995,0.957049574000022,0.0892939550000012,0.459011863000001,0.536516854000007
"Oxetocyon_cuspidatus",0.600000000000011,1.0625247372721,0.0805595714459132,0.490749118668416,0.491778769323675
"Paracynarctus_kelloggi",0.649744232999989,1.01772557000002,0.094696736249615,0.530661372,0.510366535999995
"Paracynarctus_sinclairi",0.693281132000005,0.840330118195311,0.107694440447734,0.46214740699999,0.537344398000003
"Paraenhydrocyon_josephi",0.710000000000004,0.737396861999998,0.0925050099999977,0.523368752000007,0.472892662999994
"Paraenhydrocyon_robustus",0.702999999999985,0.745295558318814,0.0943069239226579,0.428214378909962,0.492434676742603
"Paraenhydrocyon_wallovianus",0.709179778000012,0.72181560599999,0.091080563999999,0.383836013000006,0.504647933999993
"Paratomarctus_euthos",0.677406161000012,0.777572935999991,0.114500733,0.396046538000004,0.559465697
"Paratomarctus_temerarius",0.663454254000003,0.832914123000015,0.107450255000002,0.425960984000011,0.549440984999996
"Philotrox_condoni",0.735813369,0.726908780000001,0.110738440105243,0.399462008999994,0.504786351999997
"Phlaocyon_achoros",0.650999999999996,0.937393731678882,0.0957744559272948,0.476172676658307,0.503881703530611
"Phlaocyon_annectens",0.62433487800001,0.922024701000023,0.0901847432814624,0.434387538000007,0.48344327500001
"Phlaocyon_latidens",0.57988165699999,1.10963183,0.078017709532039,0.49494485999999,0.484517304000005
"Phlaocyon_leucosteus",0.651678034999998,1.02952667099999,0.0984233890000006,0.558136305,0.595567962000008
"Phlaocyon_mariae",0.652417117558568,0.913139966238323,0.101967571366848,0.441827387881042,0.578657303634315
"Phlaocyon_marslandensis",0.58,1.21908166399999,0.0819003161073426,0.52838900699999,0.590439275999993
"Phlaocyon_minor",0.628873511000006,1.02074360799998,0.0913107650000017,0.531606762000011,0.459703434999995
"Phlaocyon_multicuspus",0.644078212002622,0.950709357202233,0.0951669683979614,0.471822888727889,0.515462476295166
"Phlaocyon_yatkolai",0.600000000000011,1.06876309648824,0.0867741504373321,0.483466584685495,0.545906107143997
"Protepicyon_raki",0.723186658000001,0.684894269999983,0.129693451999999,0.381247008999996,0.591397422999992
"Protocyon_troglodytes",0.706710872167115,0.687522532912827,0.115747722208304,0.365898771349935,0.473322823451321
"Protomarctus_optatus",0.672000000000015,0.831445251999987,0.101172418999998,0.442930083000006,0.510223071999988
"Psalidocyon_marianae",0.671689406999998,0.818567840000012,0.110903813999998,0.439605067000002,0.505845362999994
"Rhizocyon_oregonensis",0.658000000000007,0.966519248000024,0.0912052120000009,0.45193528700001,0.450491326000006
"Sunkahetanka_geringensis",0.698278675999983,0.735467018999998,0.105700237999998,0.406748686000001,0.578219534000015
"Tephrocyon_rurestris",0.721999999999988,0.689225737476797,0.120016268665542,0.399939626419753,0.551557912409915
"Tomarctus_brevirostris",0.706134622000003,0.730934939999998,0.120890923999998,0.391687853999997,0.544056725000008
"Tomarctus_hippophaga",0.674064290000006,0.878299885000015,0.108961925000002,0.455050615000004,0.563759452
"Urocyon_citrinus",0.62808643300001,1.080324897,0.0891659994046728,0.528839838000006,0.468111077000003
"Urocyon_galushai",0.598656536803936,1.09968827061779,0.0789624975898261,0.518918754000012,0.382499999999994
"Urocyon_minicephalus",0.55118110199999,1.2136640196384,0.07024044927931,0.527986776079162,0.427777778000005
"Urocyon_progressus",0.616198439147051,1.00822067481485,0.0857657276326728,0.479632179349932,0.418209412216721
"Urocyon_webbi",0.567999999999993,1.14258363223569,0.0732791470754271,0.506729649743109,0.403981370666181
"Vulpes_kernensis",0.674999999999995,0.797789206199254,0.0992525411162283,0.431354909338416,0.396735799117802
"Vulpes_macrotis",0.676347811828444,0.772494744078832,0.0976496402387364,0.434992639448872,0.394975860143012
"Vulpes_stenognathus",0.666644234000005,0.800658255000003,0.102785678999997,0.418013255999996,0.371811034000002
"Xenocyon_lycaonoides",0.697868783999988,0.714715498000001,0.110614820607519,0.391885926999993,0.467068119262956
"Xenocyon_texanus",0.718113207999987,0.649168447999997,0.1170922339006,0.347948266000003,0.481976744000005
