"Species","MaxT","MinT","lng","lat","Site"
"Leptocyon_vafer",16.3,12.5,-106.199997,49.200001,18790
"Leptocyon_vafer",16.3,12.5,-117.300003,38.099998,19097
"Leptocyon_vafer",16.3,12.5,-100.800003,42.799999,18125
"Leptocyon_vafer",16.3,12.5,-99.699997,42.799999,18363
"Leptocyon_vafer",16.3,12.5,-100.800003,42.799999,18266
"Leptocyon_vafer",16.3,12.5,-100,42.700001,18216
"Leptocyon_vafer",16.3,12.5,-100,42.700001,18155
"Leptocyon_vafer",16.3,12.5,-100,42.700001,18337
"Leptocyon_vafer",16.3,12.5,-106.199997,35.5,19535
"Leptocyon_vafer",16.3,12.5,-107,36.5,19470
"Leptocyon_vafer",16.3,12.5,-107,35.700001,19274
"Leptocyon_vafer",16.3,12.5,-107,36.5,19519
"Microtomarctus_conferta",16.3,12.5,-103.800003,42.400002,17904
"Microtomarctus_conferta",16.3,12.5,-103.732651,42.1856,17905
"Microtomarctus_conferta",16.3,12.5,-103.800003,42.400002,17911
"Microtomarctus_conferta",16.3,12.5,-103.800003,42.400002,17955
"Microtomarctus_conferta",16.3,12.5,-103.800003,42.400002,17972
"Microtomarctus_conferta",16.3,12.5,-103.800003,42.400002,18011
"Microtomarctus_conferta",16.3,12.5,-103.800003,42.400002,18019
"Microtomarctus_conferta",16.3,12.5,-104.199997,40.799999,18203
"Microtomarctus_conferta",16.3,12.5,-94.699997,30.700001,18631
"Microtomarctus_conferta",16.3,12.5,-115.5,41,19014
"Microtomarctus_conferta",16.3,12.5,-117.300003,38.099998,19097
"Microtomarctus_conferta",16.3,12.5,-107,35.700001,19274
"Microtomarctus_conferta",16.3,12.5,-117,34.799999,19314
"Microtomarctus_conferta",16.3,12.5,-117,34.799999,19356
"Microtomarctus_conferta",16.3,12.5,-117.066666,35.049999,19364
"Microtomarctus_conferta",16.3,12.5,-117,34.799999,19366
"Microtomarctus_conferta",16.3,12.5,-117,34.799999,19422
"Microtomarctus_conferta",16.3,12.5,-117,34.799999,19432
"Microtomarctus_conferta",16.3,12.5,-106.199997,35.5,19449
"Microtomarctus_conferta",16.3,12.5,-117,34.799999,19457
"Microtomarctus_conferta",16.3,12.5,-117,34.799999,19458
"Microtomarctus_conferta",16.3,12.5,-117,34.799999,19463
"Microtomarctus_conferta",16.3,12.5,-107,36.5,19520
"Microtomarctus_conferta",16.3,12.5,-106.199997,35.5,19535
"Microtomarctus_conferta",16.3,12.5,-117,34.799999,19548
"Microtomarctus_conferta",16.3,12.5,-117,34.799999,19557
"Microtomarctus_conferta",16.3,12.5,-117,34.799999,19615
"Microtomarctus_conferta",16.3,12.5,-117,34.799999,19616
"Microtomarctus_conferta",16.3,12.5,-120.553055,36.544167,156738
"Osbornodon_fricki",16.3,12.5,-103.732651,42.1856,17905
"Osbornodon_fricki",16.3,12.5,-103.800003,42.400002,17955
"Osbornodon_fricki",16.3,12.5,-103.800003,42.400002,17972
"Osbornodon_fricki",16.3,12.5,-117,34.799999,19472
"Osbornodon_fricki",16.3,12.5,-117,34.799999,19509
"Osbornodon_fricki",16.3,12.5,-106.199997,35.5,19547
"Osbornodon_fricki",16.3,12.5,-117,34.799999,19572
"Osbornodon_fricki",16.3,12.5,-117,34.799999,19616
"Paracynarctus_kelloggi",16.3,12.5,-118.099998,40.400002,18924
"Paracynarctus_kelloggi",16.3,12.5,-117.300003,38.099998,19097
"Paracynarctus_kelloggi",16.3,12.5,-117.800003,41.099998,19103
"Paracynarctus_kelloggi",16.3,12.5,-106.199997,35.5,19547
"Paracynarctus_kelloggi",16.3,12.5,-117,34.799999,19557
"Paracynarctus_sinclairi",16.3,12.5,-103.800003,42.400002,17880
"Paracynarctus_sinclairi",16.3,12.5,-103.800003,42.400002,17955
"Paracynarctus_sinclairi",16.3,12.5,-103.800003,42.400002,17972
"Paracynarctus_sinclairi",16.3,12.5,-102.849998,42.683334,17976
"Paracynarctus_sinclairi",16.3,12.5,-103.800003,42.400002,18004
"Paratomarctus_temerarius",16.3,12.5,-100.800003,42.799999,18109
"Paratomarctus_temerarius",16.3,12.5,-100,42.700001,18123
"Paratomarctus_temerarius",16.3,12.5,-100,42.700001,18124
"Paratomarctus_temerarius",16.3,12.5,-100,42.700001,18131
"Paratomarctus_temerarius",16.3,12.5,-100,42.700001,18144
"Paratomarctus_temerarius",16.3,12.5,-100,42.700001,18155
"Paratomarctus_temerarius",16.3,12.5,-98.800003,42.900002,18164
"Paratomarctus_temerarius",16.3,12.5,-100.800003,42.799999,18172
"Paratomarctus_temerarius",16.3,12.5,-101.099998,40.200001,18192
"Paratomarctus_temerarius",16.3,12.5,-98,42.599998,18261
"Paratomarctus_temerarius",16.3,12.5,-100.800003,42.799999,18265
"Paratomarctus_temerarius",16.3,12.5,-100.800003,42.799999,18272
"Paratomarctus_temerarius",16.3,12.5,-98.5271,40.0238,18275
"Paratomarctus_temerarius",16.3,12.5,-100.800003,42.799999,18281
"Paratomarctus_temerarius",16.3,12.5,-100.033333,42.783333,18284
"Paratomarctus_temerarius",16.3,12.5,-100.800003,42.799999,18442
"Paratomarctus_temerarius",16.3,12.5,-95.269798,30.749701,18627
"Paratomarctus_temerarius",16.3,12.5,-95,30.5,18665
"Paratomarctus_temerarius",16.3,12.5,-111.294724,45.926109,18803
"Paratomarctus_temerarius",16.3,12.5,-113.199997,46.400002,18894
"Paratomarctus_temerarius",16.3,12.5,-117.5,43.599998,19056
"Paratomarctus_temerarius",16.3,12.5,-117.900002,38.25,19088
"Paratomarctus_temerarius",16.3,12.5,-117,34.799999,19157
"Paratomarctus_temerarius",16.3,12.5,-107,35.700001,19274
"Paratomarctus_temerarius",16.3,12.5,-107,36.5,19287
"Paratomarctus_temerarius",16.3,12.5,-117,34.799999,19362
"Paratomarctus_temerarius",16.3,12.5,-117.066666,35.049999,19364
"Paratomarctus_temerarius",16.3,12.5,-117,34.799999,19366
"Paratomarctus_temerarius",16.3,12.5,-117,34.799999,19422
"Paratomarctus_temerarius",16.3,12.5,-117,34.799999,19432
"Paratomarctus_temerarius",16.3,12.5,-107,35.700001,19435
"Paratomarctus_temerarius",16.3,12.5,-117,34.799999,19457
"Paratomarctus_temerarius",16.3,12.5,-117,34.799999,19463
"Paratomarctus_temerarius",16.3,12.5,-107,36.5,19519
"Paratomarctus_temerarius",16.3,12.5,-107,36.5,19520
"Paratomarctus_temerarius",16.3,12.5,-117,34.799999,19522
"Paratomarctus_temerarius",16.3,12.5,-106.199997,35.5,19535
"Paratomarctus_temerarius",16.3,12.5,-117,34.799999,19548
"Paratomarctus_temerarius",16.3,12.5,-117,34.799999,19556
"Paratomarctus_temerarius",16.3,12.5,-117,34.799999,19568
"Paratomarctus_temerarius",16.3,12.5,-118.918228,35.463333,19542
"Paratomarctus_temerarius",16.3,12.5,-117.076385,35.063889,214888
"Protepicyon_raki",16.3,12.5,-117,34.799999,19432
"Protepicyon_raki",16.3,12.5,-117,34.799999,19457
"Protepicyon_raki",16.3,12.5,-117,34.799999,19458
"Protepicyon_raki",16.3,12.5,-117,34.799999,19463
"Protepicyon_raki",16.3,12.5,-117,34.799999,19548
"Protomarctus_optatus",16.3,12.5,-117.800003,41.099998,19103
"Protomarctus_optatus",16.3,12.5,-106.199997,35.5,19449
"Protomarctus_optatus",16.3,12.5,-117,34.799999,19510
"Psalidocyon_marianae",16.3,12.5,-103.732651,42.1856,17905
"Psalidocyon_marianae",16.3,12.5,-103.800003,42.400002,17955
"Psalidocyon_marianae",16.3,12.5,-103.800003,42.400002,18004
"Psalidocyon_marianae",16.3,12.5,-106.199997,35.5,19547
"Tephrocyon_rurestris",16.3,12.5,-117.5,43.599998,19017
"Tephrocyon_rurestris",16.3,12.5,-117.5,43.599998,19019
"Tephrocyon_rurestris",16.3,12.5,-119.300003,44.5,19027
"Tephrocyon_rurestris",16.3,12.5,-120.199997,44.900002,19031
"Tephrocyon_rurestris",16.3,12.5,-120.175552,44.923889,231010
"Tomarctus_brevirostris",16.3,12.5,-103.800003,42.400002,17880
"Tomarctus_brevirostris",16.3,12.5,-103.800003,42.400002,17903
"Tomarctus_brevirostris",16.3,12.5,-103.800003,42.400002,17904
"Tomarctus_brevirostris",16.3,12.5,-103.732651,42.1856,17905
"Tomarctus_brevirostris",16.3,12.5,-103.800003,42.400002,17955
"Tomarctus_brevirostris",16.3,12.5,-103.800003,42.400002,17956
"Tomarctus_brevirostris",16.3,12.5,-103.800003,42.400002,17972
"Tomarctus_brevirostris",16.3,12.5,-103.800003,42.400002,18011
"Tomarctus_brevirostris",16.3,12.5,-103.800003,42.400002,18019
"Tomarctus_brevirostris",16.3,12.5,-104.199997,40.799999,18203
"Tomarctus_brevirostris",16.3,12.5,-95.699997,30.299999,18649
"Tomarctus_brevirostris",16.3,12.5,-95.699997,30.299999,18650
"Tomarctus_brevirostris",16.3,12.5,-106.199997,35.5,19547
"Tomarctus_brevirostris",16.3,12.5,-117,34.799999,19598
"Tomarctus_brevirostris",16.3,12.5,-117.900002,39.200001,181725
"Tomarctus_hippophaga",16.3,12.5,-103.800003,42.400002,17880
"Tomarctus_hippophaga",16.3,12.5,-103.800003,42.400002,17903
"Tomarctus_hippophaga",16.3,12.5,-103.800003,42.400002,17904
"Tomarctus_hippophaga",16.3,12.5,-103.732651,42.1856,17905
"Tomarctus_hippophaga",16.3,12.5,-103.800003,42.400002,17911
"Tomarctus_hippophaga",16.3,12.5,-103.800003,42.400002,17919
"Tomarctus_hippophaga",16.3,12.5,-103.800003,42.400002,17955
"Tomarctus_hippophaga",16.3,12.5,-103.800003,42.400002,17956
"Tomarctus_hippophaga",16.3,12.5,-103.800003,42.400002,17971
"Tomarctus_hippophaga",16.3,12.5,-103.800003,42.400002,17975
"Tomarctus_hippophaga",16.3,12.5,-102.849998,42.683334,17976
"Tomarctus_hippophaga",16.3,12.5,-103.800003,42.400002,18004
"Tomarctus_hippophaga",16.3,12.5,-103.800003,42.400002,18019
"Tomarctus_hippophaga",16.3,12.5,-100.800003,42.799999,18165
"Tomarctus_hippophaga",16.3,12.5,-106.199997,49.200001,18758
"Tomarctus_hippophaga",16.3,12.5,-105.993431,49.172428,18759
"Tomarctus_hippophaga",16.3,12.5,-106.199997,49.200001,18761
"Tomarctus_hippophaga",16.3,12.5,-106.199997,49.200001,18769
"Tomarctus_hippophaga",16.3,12.5,-106.199997,49.200001,18785
"Tomarctus_hippophaga",16.3,12.5,-106.199997,49.200001,18788
"Tomarctus_hippophaga",16.3,12.5,-106.199997,49.200001,18789
"Tomarctus_hippophaga",16.3,12.5,-106.199997,49.200001,18793
"Tomarctus_hippophaga",16.3,12.5,-106.199997,49.200001,18797
"Tomarctus_hippophaga",16.3,12.5,-106.199997,49.200001,18798
"Tomarctus_hippophaga",16.3,12.5,-106.199997,49.200001,18799
"Tomarctus_hippophaga",16.3,12.5,-119,34.299999,19392
"Tomarctus_hippophaga",16.3,12.5,-106.199997,35.5,19547
"Tomarctus_hippophaga",16.3,12.5,-117,34.799999,19557
"Tomarctus_hippophaga",16.3,12.5,-117,34.799999,19565
"Tomarctus_hippophaga",16.3,12.5,-117,34.799999,19581
"Tomarctus_hippophaga",16.3,12.5,-117,34.799999,19616
"Cynarctus_marylandica",15.98,13.82,-76.5,38.400002,18516
"Cynarctus_marylandica",15.98,13.82,-76.514168,38.602779,48884
"Tomarctus_brevirostris",15.98,11.63,-120,35.099998,19196
"Cynarctus_crucidens",13.82,11.63,-76.83139,38.163334,126605
"Aelurodon_ferox",12.5,9.4,-98,42.599998,18075
"Aelurodon_ferox",12.5,9.4,-100,42.700001,18152
"Aelurodon_ferox",12.5,9.4,-100.800003,42.799999,18176
"Aelurodon_ferox",12.5,9.4,-100,42.700001,18217
"Aelurodon_ferox",12.5,9.4,-100,42.700001,18242
"Aelurodon_ferox",12.5,9.4,-100.800003,42.799999,18260
"Aelurodon_ferox",12.5,9.4,-100.800003,42.799999,18267
"Aelurodon_ferox",12.5,9.4,-100,42.700001,18466
"Aelurodon_stirtoni",12.5,9.4,-100.800003,42.799999,18159
"Aelurodon_stirtoni",12.5,9.4,-100.800003,42.799999,18176
"Aelurodon_stirtoni",12.5,9.4,-100,42.700001,18217
"Aelurodon_stirtoni",12.5,9.4,-100.800003,42.799999,18408
"Aelurodon_stirtoni",12.5,9.4,-100.800003,42.799999,18414
"Aelurodon_taxoides",12.5,9.4,-98,42.599998,18022
"Aelurodon_taxoides",12.5,9.4,-100.800003,42.799999,18042
"Aelurodon_taxoides",12.5,9.4,-100.800003,42.799999,18057
"Aelurodon_taxoides",12.5,9.4,-101.800003,43.200001,18063
"Aelurodon_taxoides",12.5,9.4,-99.099998,39.700001,18071
"Aelurodon_taxoides",12.5,9.4,-100.800003,35,18074
"Aelurodon_taxoides",12.5,9.4,-102.300003,35.700001,18091
"Aelurodon_taxoides",12.5,9.4,-98,42.599998,18092
"Aelurodon_taxoides",12.5,9.4,-100,42.700001,18095
"Aelurodon_taxoides",12.5,9.4,-101.900002,35.400002,18096
"Aelurodon_taxoides",12.5,9.4,-100,42.700001,18118
"Aelurodon_taxoides",12.5,9.4,-100.800003,42.799999,18171
"Aelurodon_taxoides",12.5,9.4,-100.800003,35,18179
"Aelurodon_taxoides",12.5,9.4,-103.800003,41.5,18190
"Aelurodon_taxoides",12.5,9.4,-100.699997,43.200001,18200
"Aelurodon_taxoides",12.5,9.4,-100.800003,42.799999,18214
"Aelurodon_taxoides",12.5,9.4,-100.800003,42.799999,18218
"Aelurodon_taxoides",12.5,9.4,-103.800003,42.400002,18222
"Aelurodon_taxoides",12.5,9.4,-100.800003,42.799999,18227
"Aelurodon_taxoides",12.5,9.4,-100.800003,35,18244
"Aelurodon_taxoides",12.5,9.4,-100.800003,42.799999,18245
"Aelurodon_taxoides",12.5,9.4,-100.800003,34.799999,18262
"Aelurodon_taxoides",12.5,9.4,-100.599998,43.400002,18268
"Aelurodon_taxoides",12.5,9.4,-103.800003,41.5,18278
"Aelurodon_taxoides",12.5,9.4,-100,42.700001,18279
"Aelurodon_taxoides",12.5,9.4,-100.800003,35,18283
"Aelurodon_taxoides",12.5,9.4,-99.699997,42.799999,18288
"Aelurodon_taxoides",12.5,9.4,-103.800003,42.400002,18299
"Aelurodon_taxoides",12.5,9.4,-103.800003,42.400002,18301
"Aelurodon_taxoides",12.5,9.4,-100.800003,42.799999,18321
"Aelurodon_taxoides",12.5,9.4,-100.800003,42.799999,18333
"Aelurodon_taxoides",12.5,9.4,-100,42.700001,18336
"Aelurodon_taxoides",12.5,9.4,-102.5,42.700001,18348
"Aelurodon_taxoides",12.5,9.4,-100.800003,35,18355
"Aelurodon_taxoides",12.5,9.4,-100.800003,42.799999,18378
"Aelurodon_taxoides",12.5,9.4,-100.800003,42.799999,18409
"Aelurodon_taxoides",12.5,9.4,-100.800003,42.799999,18446
"Aelurodon_taxoides",12.5,9.4,-99.699997,42.799999,18457
"Aelurodon_taxoides",12.5,9.4,-100.800003,42.799999,18458
"Aelurodon_taxoides",12.5,9.4,-100.800003,42.799999,18459
"Aelurodon_taxoides",12.5,9.4,-100,42.700001,18468
"Aelurodon_taxoides",12.5,9.4,-100.800003,42.799999,18494
"Aelurodon_taxoides",12.5,9.4,-100.800003,42.799999,18496
"Aelurodon_taxoides",12.5,9.4,-97.699997,28.6,18610
"Aelurodon_taxoides",12.5,9.4,-117.900002,38.25,18845
"Aelurodon_taxoides",12.5,9.4,-122.029999,37.799999,19391
"Aelurodon_taxoides",12.5,9.4,-97.699997,28.6,18623
"Aelurodon_taxoides",12.5,9.4,-97.958397,28.343399,18640
"Aelurodon_taxoides",12.5,9.4,-97.7407,28.530701,18645
"Borophagus_littoralis",12.5,9.4,-121.910004,37.814999,19185
"Borophagus_littoralis",12.5,9.4,-118.5,35.299999,19322
"Borophagus_littoralis",12.5,9.4,-118.5,35.299999,19323
"Borophagus_littoralis",12.5,9.4,-118.5,35.299999,19324
"Borophagus_littoralis",12.5,9.4,-120.800003,37.599998,19380
"Borophagus_pugnator",12.5,9.4,-118,43,19023
"Borophagus_pugnator",12.5,9.4,-117.5,43.599998,19036
"Borophagus_secundus",12.5,9.4,-102.300003,35.700001,18091
"Carpocyon_robustus",12.5,9.4,-100.800003,42.799999,18048
"Carpocyon_robustus",12.5,9.4,-100.800003,42.799999,18053
"Carpocyon_robustus",12.5,9.4,-100.699997,43.200001,18200
"Carpocyon_robustus",12.5,9.4,-100.800003,42.799999,18227
"Carpocyon_robustus",12.5,9.4,-100.599998,43.400002,18268
"Carpocyon_robustus",12.5,9.4,-100.800003,42.799999,18321
"Carpocyon_robustus",12.5,9.4,-100.800003,35,18355
"Carpocyon_robustus",12.5,9.4,-100.800003,42.799999,18447
"Carpocyon_robustus",12.5,9.4,-100.800003,42.799999,18458
"Carpocyon_robustus",12.5,9.4,-108.099998,40.599998,18986
"Carpocyon_robustus",12.5,9.4,-112.5,34.5,19436
"Carpocyon_robustus",12.5,9.4,-117.992119,35.372936,19517
"Carpocyon_webbi",12.5,9.4,-100.800003,42.799999,18079
"Carpocyon_webbi",12.5,9.4,-100.800003,42.799999,18148
"Carpocyon_webbi",12.5,9.4,-100,42.700001,18217
"Carpocyon_webbi",12.5,9.4,-100,42.700001,18242
"Carpocyon_webbi",12.5,9.4,-100.800003,42.799999,18260
"Carpocyon_webbi",12.5,9.4,-100.800003,42.799999,18419
"Carpocyon_webbi",12.5,9.4,-100,42.700001,18466
"Cynarctus_crucidens",12.5,9.4,-100.800003,42.799999,18042
"Cynarctus_crucidens",12.5,9.4,-100,42.700001,18095
"Cynarctus_crucidens",12.5,9.4,-100.099998,36.099998,18098
"Cynarctus_crucidens",12.5,9.4,-100.800003,42.799999,18171
"Cynarctus_crucidens",12.5,9.4,-100.699997,43.200001,18200
"Cynarctus_crucidens",12.5,9.4,-100.800003,42.799999,18218
"Cynarctus_crucidens",12.5,9.4,-103.800003,42.400002,18222
"Cynarctus_crucidens",12.5,9.4,-100.800003,35,18244
"Cynarctus_crucidens",12.5,9.4,-100.800003,42.799999,18253
"Cynarctus_crucidens",12.5,9.4,-100.800003,35,18283
"Cynarctus_crucidens",12.5,9.4,-100.800003,35,18355
"Cynarctus_crucidens",12.5,9.4,-100,42.700001,18467
"Cynarctus_voorhiesi",12.5,9.4,-100,42.700001,18217
"Cynarctus_voorhiesi",12.5,9.4,-100,42.700001,18242
"Cynarctus_voorhiesi",12.5,9.4,-100.800003,42.799999,18260
"Epicyon_haydeni",12.5,9.4,-103.800003,42.400002,18017
"Epicyon_haydeni",12.5,9.4,-99.900002,35.799999,18130
"Epicyon_haydeni",12.5,9.4,-100.800003,42.799999,18135
"Epicyon_haydeni",12.5,9.4,-100,42.700001,18142
"Epicyon_haydeni",12.5,9.4,-100.800003,42.799999,18214
"Epicyon_haydeni",12.5,9.4,-100.800003,42.799999,18218
"Epicyon_haydeni",12.5,9.4,-103.800003,42.400002,18222
"Epicyon_haydeni",12.5,9.4,-100.800003,42.799999,18227
"Epicyon_haydeni",12.5,9.4,-100.800003,42.799999,18277
"Epicyon_haydeni",12.5,9.4,-103.800003,42.400002,18299
"Epicyon_haydeni",12.5,9.4,-100.050003,42.633331,18327
"Epicyon_haydeni",12.5,9.4,-100.800003,35,18355
"Epicyon_haydeni",12.5,9.4,-102.5,42.700001,18430
"Epicyon_haydeni",12.5,9.4,-100.800003,42.799999,18447
"Epicyon_haydeni",12.5,9.4,-100,42.700001,18468
"Epicyon_haydeni",12.5,9.4,-100.800003,42.799999,18496
"Epicyon_haydeni",12.5,9.4,-82.51667,29.549999,18554
"Epicyon_haydeni",12.5,9.4,-81.800003,27.9,18588
"Epicyon_haydeni",12.5,9.4,-117.5,43.599998,18816
"Epicyon_haydeni",12.5,9.4,-117.5,43.599998,18826
"Epicyon_haydeni",12.5,9.4,-117.5,43.599998,19036
"Epicyon_haydeni",12.5,9.4,-112.5,34.5,19315
"Epicyon_haydeni",12.5,9.4,-118.5,35.299999,19322
"Epicyon_haydeni",12.5,9.4,-122.029999,37.799999,19391
"Epicyon_haydeni",12.5,9.4,-112.5,34.5,19429
"Epicyon_haydeni",12.5,9.4,-112.5,34.5,19436
"Epicyon_haydeni",12.5,9.4,-110.099998,35.799999,19483
"Epicyon_haydeni",12.5,9.4,-117.992119,35.372936,19517
"Epicyon_haydeni",12.5,9.4,-112.5,34.5,19543
"Epicyon_haydeni",12.5,9.4,-117.992226,35.37278,188947
"Epicyon_saevus",12.5,9.4,-100.800003,42.799999,18024
"Epicyon_saevus",12.5,9.4,-100.800003,42.799999,18042
"Epicyon_saevus",12.5,9.4,-100.800003,42.799999,18059
"Epicyon_saevus",12.5,9.4,-101.800003,43.200001,18063
"Epicyon_saevus",12.5,9.4,-100,42.700001,18095
"Epicyon_saevus",12.5,9.4,-100,42.700001,18118
"Epicyon_saevus",12.5,9.4,-100.800003,42.799999,18135
"Epicyon_saevus",12.5,9.4,-100.800003,42.799999,18171
"Epicyon_saevus",12.5,9.4,-100.800003,42.799999,18196
"Epicyon_saevus",12.5,9.4,-100.699997,43.200001,18200
"Epicyon_saevus",12.5,9.4,-100.800003,42.799999,18202
"Epicyon_saevus",12.5,9.4,-100.800003,42.799999,18214
"Epicyon_saevus",12.5,9.4,-103.800003,42.400002,18222
"Epicyon_saevus",12.5,9.4,-100.800003,42.799999,18227
"Epicyon_saevus",12.5,9.4,-100.800003,42.799999,18233
"Epicyon_saevus",12.5,9.4,-100.800003,35,18244
"Epicyon_saevus",12.5,9.4,-100.800003,42.799999,18245
"Epicyon_saevus",12.5,9.4,-100.800003,42.799999,18246
"Epicyon_saevus",12.5,9.4,-103.800003,42.400002,18299
