"Species","MaxT","MinT","lng","lat","Site"
"Eucyon_ferox",4.7,1.4,-100.300003,37.200001,19925
"Ferrucyon_avius",4.7,1.4,-109.599998,23.299999,19673
"Ferrucyon_avius",4.7,1.4,-109.616669,23.166668,154118
"Urocyon_galushai",4.7,1.4,-109.599998,33,19656
"Urocyon_galushai",4.7,1.4,-105.199997,31.5,20051
"Urocyon_galushai",4.7,1.4,-100.916664,32.716667,20060
"Urocyon_galushai",4.7,1.4,-117.099998,32.900002,20122
"Urocyon_galushai",4.7,1.4,-101.633331,34.883331,20033
"Urocyon_progressus",4.7,1.4,-100.300003,37.200001,19936
"Vulpes_velox",4.7,1.4,-100.916664,32.716667,20060
"Canis_lepophagus",4.7,0.014,-82.676903,28.955299,79621
"Canis_lepophagus",3.6,0.774,-99.716721,42.563354,197002
"Borophagus_diversidens",2.58,1.8,-82.676903,28.955299,19758
"Canis_edwardii",2.58,1.8,-82.68,29,20384
"Urocyon_cinereoargenteus",2.58,1.8,-100.300003,37.200001,19927
"Urocyon_citrinus",2.58,1.8,-82.68,29,20384
"Canis_lepophagus",2.58,0.774,-80.183334,33,206955
"Aenocyon_dirus",2.58,0.0117,-80.292503,32.559166,65405
"Aenocyon_dirus",2.58,0.0117,-104.883331,31.883333,93257
"Aenocyon_dirus",2.58,0.0117,-83.958054,30.170279,227368
"Aenocyon_dirus",2.58,0.0117,-87.573608,37.964722,231075
"Canis_latrans",2.58,0.0117,-78.883331,33.683334,77590
"Canis_rufus",2.58,0.0117,-86.343887,34.74139,86852
"Vulpes_vulpes",2.58,0.0117,-80.398888,37.543331,125941
"Urocyon_cinereoargenteus",2.58,0,-104.883331,31.883333,93258
"Canis_armbrusteri",1.8,0.774,-76.83139,38.163334,104698
"Aenocyon_dirus",1.4,0.21,-100.477097,37.044701,20166
"Aenocyon_dirus",1.4,0.21,-102.300003,21.799999,20283
"Aenocyon_dirus",1.4,0.21,-100.300003,37.200001,20295
"Aenocyon_dirus",1.4,0.21,-120.195831,37.056667,20327
"Aenocyon_dirus",1.4,0.21,-102.5,42.700001,20347
"Aenocyon_dirus",1.4,0.21,-102.5,42.700001,20376
"Aenocyon_dirus",1.4,0.21,-121.959999,37.529999,20387
"Aenocyon_dirus",1.4,0.21,-82.599998,29.700001,20520
"Aenocyon_dirus",1.4,0.21,-102.5,42.700001,20501
"Aenocyon_dirus",1.4,0.21,-98.099998,40.200001,20138
"Canis_armbrusteri",1.4,0.21,-112.400002,35.700001,19617
"Canis_armbrusteri",1.4,0.21,-82.070274,28.799168,20289
"Canis_armbrusteri",1.4,0.21,-93.199997,36,20290
"Canis_armbrusteri",1.4,0.21,-78.699997,39.599998,20302
"Canis_armbrusteri",1.4,0.21,-99.5,33.75,20342
"Canis_armbrusteri",1.4,0.21,-82.099998,29.799999,20351
"Canis_armbrusteri",1.4,0.21,-82.5,27.700001,20400
"Canis_armbrusteri",1.4,0.21,-82.5,27.700001,20401
"Canis_armbrusteri",1.4,0.21,-82.599998,29.4,20415
"Canis_armbrusteri",1.4,0.21,-75.300003,40.200001,20479
"Canis_armbrusteri",1.4,0.21,-101.408096,34.505501,20498
"Canis_armbrusteri",1.4,0.21,-101.900002,33.700001,20530
"Canis_armbrusteri",1.4,0.21,-106.699997,32,20558
"Canis_armbrusteri",1.4,0.21,-80.448059,33.214443,79919
"Canis_armbrusteri",1.4,0.21,-100.900002,37.099998,20537
"Canis_cedazoensis",1.4,0.21,-102.300003,21.799999,20283
"Canis_edwardii",1.4,0.21,-112.400002,35.700001,19617
"Canis_edwardii",1.4,0.21,-100.900002,37.099998,20148
"Canis_edwardii",1.4,0.21,-82.199997,28.799999,20299
"Canis_edwardii",1.4,0.21,-100.300003,37.200001,20301
"Canis_edwardii",1.4,0.21,-81.821114,27.041668,20308
"Canis_edwardii",1.4,0.21,-117,33.900002,20319
"Canis_edwardii",1.4,0.21,-82,26.9,20334
"Canis_edwardii",1.4,0.21,-82.099998,29.799999,20351
"Canis_edwardii",1.4,0.21,-82.5,27.700001,20400
"Canis_edwardii",1.4,0.21,-82.199997,27,20494
"Canis_edwardii",1.4,0.21,-117.5,43.599998,20499
"Canis_edwardii",1.4,0.21,-110.199997,32,20536
"Canis_edwardii",1.4,0.21,-97.866081,42.352402,159674
"Canis_edwardii",1.4,0.21,-100.626114,40.205276,159675
"Canis_edwardii",1.4,0.21,-101.040001,40.18,159676
"Canis_edwardii",1.4,0.21,-100.480003,40.18,159677
"Canis_edwardii",1.4,0.21,-100.17083,40.283333,159678
"Canis_edwardii",1.4,0.21,-117.5,43.599998,159679
"Canis_edwardii",1.4,0.21,-99.5,33.75,20342
"Canis_edwardii",1.4,0.21,-81.800003,27.9,18500
"Canis_latrans",1.4,0.21,-117.099998,32.900002,20126
"Canis_latrans",1.4,0.21,-117.099998,32.900002,20127
"Canis_latrans",1.4,0.21,-117.099998,32.900002,20129
"Canis_latrans",1.4,0.21,-117.099998,32.900002,20130
"Canis_latrans",1.4,0.21,-117.099998,32.900002,20134
"Canis_latrans",1.4,0.21,-100.495201,37.047699,20137
"Canis_latrans",1.4,0.21,-98.099998,40.200001,20143
"Canis_latrans",1.4,0.21,-105.699997,39.299999,20150
"Canis_latrans",1.4,0.21,-100.5,36.799999,20157
"Canis_latrans",1.4,0.21,-117,33.900002,20178
"Canis_latrans",1.4,0.21,-114.099998,39,20280
"Canis_latrans",1.4,0.21,-102.300003,21.799999,20283
"Canis_latrans",1.4,0.21,-93.199997,36,20290
"Canis_latrans",1.4,0.21,-100.300003,37.200001,20295
"Canis_latrans",1.4,0.21,-78.699997,39.599998,20302
"Canis_latrans",1.4,0.21,-120.195831,37.056667,20327
"Canis_latrans",1.4,0.21,-105.699997,39.299999,20329
"Canis_latrans",1.4,0.21,-99.5,33.75,20342
"Canis_latrans",1.4,0.21,-102.5,42.700001,20347
"Canis_latrans",1.4,0.21,-121.959999,37.529999,20387
"Canis_latrans",1.4,0.21,-117,33.900002,20454
"Canis_latrans",1.4,0.21,-105.699997,39.299999,20477
"Canis_latrans",1.4,0.21,-101.408096,34.505501,20498
"Canis_latrans",1.4,0.21,-102.5,42.700001,20500
"Canis_latrans",1.4,0.21,-101.900002,33.700001,20530
"Canis_latrans",1.4,0.21,-96,42,20556
"Canis_latrans",1.4,0.21,-105.699997,39.299999,20559
"Canis_latrans",1.4,0.21,-98.358055,40.922222,159680
"Canis_latrans",1.4,0.21,-79.300003,38.700001,20532
"Canis_latrans",1.4,0.21,-105.781944,39.549999,152653
"Canis_latrans",1.4,0.21,-102.5,42.700001,20501
"Canis_lupus",1.4,0.21,-147.800003,64.800003,20297
"Canis_lupus",1.4,0.21,-147.800003,64.800003,20346
"Canis_lupus",1.4,0.21,-96,42,20556
"Canis_rufus",1.4,0.21,-107,36.5,20506
"Urocyon_cinereoargenteus",1.4,0.21,-102.300003,21.799999,20283
"Urocyon_cinereoargenteus",1.4,0.21,-93.199997,36,20290
"Urocyon_cinereoargenteus",1.4,0.21,-77.199997,39.799999,20354
"Urocyon_cinereoargenteus",1.4,0.21,-82.5,27.700001,20400
"Urocyon_cinereoargenteus",1.4,0.21,-105.699997,39.299999,20477
"Urocyon_cinereoargenteus",1.4,0.21,-75.300003,40.200001,20479
"Urocyon_cinereoargenteus",1.4,0.21,-105.699997,39.299999,20559
"Urocyon_minicephalus",1.4,0.21,-82.070274,28.799168,20289
"Urocyon_minicephalus",1.4,0.21,-82.599998,29.4,20415
"Vulpes_lagopus",1.4,0.21,-140,68.199997,20436
"Vulpes_stenognathus",1.4,0.21,-117.5,43.599998,20499
"Vulpes_velox",1.4,0.21,-98.099998,40.200001,20143
"Vulpes_velox",1.4,0.21,-100.5,36.799999,20157
"Vulpes_velox",1.4,0.21,-100.300003,37.200001,20295
"Vulpes_velox",1.4,0.21,-120.195831,37.056667,20327
"Vulpes_velox",1.4,0.21,-105.699997,39.299999,20329
"Vulpes_velox",1.4,0.21,-105.699997,39.299999,20477
"Vulpes_velox",1.4,0.21,-105.699997,39.299999,20559
"Vulpes_vulpes",1.4,0.21,-107,36.5,20505
"Xenocyon_lycaonoides",1.4,0.21,-107.900002,50.700001,20563
"Xenocyon_texanus",1.4,0.21,-101.408096,34.505501,20498
"Aenocyon_dirus",1.4,0.014,-80.5,28.1,20419
"Xenocyon_lycaonoides",0.774,0.129,-139.766663,67.849998,159681
"Aenocyon_dirus",0.21,0.014,-82.199997,28.799999,20398
"Aenocyon_dirus",0.21,0.014,-82.300003,29.1,20491
"Aenocyon_dirus",0.21,0.014,-109.650002,29.683332,20495
"Aenocyon_dirus",0.21,0.014,-79.087776,33.010277,79918
"Aenocyon_dirus",0.21,0.014,-80.334724,32.479443,79757
"Aenocyon_dirus",0.21,0.014,-118.293335,33.762501,85314
"Aenocyon_dirus",0.21,0.014,-118.348892,34.069721,150336
"Aenocyon_dirus",0.21,0.014,-80.175652,33.018505,206993
"Aenocyon_dirus",0.21,0.014,-80.716667,25.950001,195112
"Canis_latrans",0.21,0.014,-82.300003,29.1,20491
"Canis_latrans",0.21,0.014,-118.348892,34.069721,150336
"Canis_latrans",0.21,0.014,-80.449265,32.757771,206992
"Canis_latrans",0.21,0.014,-80.716667,25.950001,195112
"Canis_latrans",0.21,0.014,-94.090271,29.661949,225289
"Canis_lupus",0.21,0.014,-118.348892,34.069721,150336
"Urocyon_cinereoargenteus",0.21,0.014,-82.300003,29.1,20491
"Urocyon_cinereoargenteus",0.21,0.014,-118.348892,34.069721,150336
"Urocyon_cinereoargenteus",0.21,0.014,-80.716667,25.950001,195112
"Urocyon_littoralis",0.21,0,-120.695274,35.752499,84904
"Aenocyon_dirus",0.129,0.0117,-112.900002,42.799999,20569
"Aenocyon_dirus",0.129,0.0117,-82.099998,29.799999,20572
"Aenocyon_dirus",0.129,0.0117,-82.416664,29.6,20573
"Aenocyon_dirus",0.129,0.0117,-82.5,27.5,20580
"Aenocyon_dirus",0.129,0.0117,-82.099998,29.799999,20594
"Aenocyon_dirus",0.129,0.0117,-110.199997,32,20619
"Aenocyon_dirus",0.129,0.0117,-81.449997,28.716667,20636
"Aenocyon_dirus",0.129,0.0117,-82.199997,28.799999,20638
"Aenocyon_dirus",0.129,0.0117,-121.5,38.599998,20642
"Aenocyon_dirus",0.129,0.0117,-100.716667,23.816668,71277
"Aenocyon_dirus",0.129,0.0117,-99.815277,24.099443,71345
"Aenocyon_dirus",0.129,0.0117,-84.75,37.866669,74141
"Aenocyon_dirus",0.129,0.0117,-93.216667,36.666668,75995
"Aenocyon_dirus",0.129,0.0117,-104.449997,32.366669,76059
"Aenocyon_dirus",0.129,0.0117,-98.099998,30.358334,79581
"Aenocyon_dirus",0.129,0.0117,-108.199997,44.983334,93181
"Aenocyon_dirus",0.129,0.0117,-90.366669,38.266666,93379
"Aenocyon_dirus",0.129,0.0117,-81.336098,37.097298,104758
"Aenocyon_dirus",0.129,0.0117,-78.388885,40.427223,104797
"Aenocyon_dirus",0.129,0.0117,-79.368889,38.602779,93332
"Aenocyon_dirus",0.129,0.0117,-80.400002,25.700001,154722
"Aenocyon_dirus",0.129,0.0117,-82.699997,27.799999,154771
"Aenocyon_dirus",0.129,0.0117,-80.397499,27.638332,34269
"Aenocyon_dirus",0.129,0.0117,-81.900002,27.17,154804
"Aenocyon_dirus",0.129,0.0117,-82.476387,29.407499,154805
"Aenocyon_dirus",0.129,0.0117,-82.599998,29.85,154910
"Aenocyon_dirus",0.129,0.0117,-122.281998,40.784,155393
"Aenocyon_dirus",0.129,0.0117,-80.096107,32.8825,79923
"Aenocyon_dirus",0.129,0.0117,-80.166664,26.700001,154921
"Aenocyon_dirus",0.129,0.0117,-99.129997,19.9,227227
"Aenocyon_dirus",0.129,0.0117,-97.783302,27.933331,230753
"Canis_armbrusteri",0.129,0.0117,-82.099998,29.799999,20593
"Canis_armbrusteri",0.129,0.0117,-80.447777,33.214443,152904
"Canis_latrans",0.129,0.0117,-117,34.799999,20273
"Canis_latrans",0.129,0.0117,-112.900002,42.799999,20569
"Canis_latrans",0.129,0.0117,-112.900002,42.799999,20612
"Canis_latrans",0.129,0.0117,-105,37.299999,20617
"Canis_latrans",0.129,0.0117,-110.199997,32,20619
"Canis_latrans",0.129,0.0117,-121.5,38.599998,20642
"Canis_latrans",0.129,0.0117,-120.400002,36.099998,20644
"Canis_latrans",0.129,0.0117,-82.199997,28.799999,20653
"Canis_latrans",0.129,0.0117,-80.397499,27.638332,34269
"Canis_latrans",0.129,0.0117,-97.150002,18.266666,71308
"Canis_latrans",0.129,0.0117,-107.150002,38.483334,74953
"Canis_latrans",0.129,0.0117,-104.449997,32.366669,76059
"Canis_latrans",0.129,0.0117,-98.099998,30.358334,79582
"Canis_latrans",0.129,0.0117,-97.683334,30.633333,79683
"Canis_latrans",0.129,0.0117,-96.707497,32.714722,93103
"Canis_latrans",0.129,0.0117,-106.883331,34.883331,93141
"Canis_latrans",0.129,0.0117,-108.199997,44.983334,93181
"Canis_latrans",0.129,0.0117,-112.583336,44.633331,93182
"Canis_latrans",0.129,0.0117,-120.5,43.333332,93251
"Canis_latrans",0.129,0.0117,-104.783333,32.349998,93281
"Canis_latrans",0.129,0.0117,-103.466667,43.433334,93333
"Canis_latrans",0.129,0.0117,-90.366669,38.266666,93379
"Canis_latrans",0.129,0.0117,-114.51667,50.183334,93528
"Canis_latrans",0.129,0.0117,-78.512222,38.872501,104664
"Canis_latrans",0.129,0.0117,-80.400002,25.700001,154722
"Canis_latrans",0.129,0.0117,-122.281998,40.784,155393
"Canis_latrans",0.129,0.0117,-121.013885,38.908333,155409
"Canis_latrans",0.129,0.0117,-79.938889,33.078335,80232
"Canis_latrans",0.129,0.0117,-94.96302,36.693687,216271
"Canis_latrans",0.129,0.0117,-97.783302,27.933331,230753
"Canis_lupus",0.129,0.0117,-86.5,39,20600
"Canis_lupus",0.129,0.0117,-110.699997,50.099998,20615
"Canis_lupus",0.129,0.0117,-140,68.199997,20626
"Canis_lupus",0.129,0.0117,-108.199997,44.983334,93181
"Canis_lupus",0.129,0.0117,-112.583336,44.633331,93182
"Canis_lupus",0.129,0.0117,-104.783333,32.349998,93281
"Canis_lupus",0.129,0.0117,-105.683334,42.783333,93277
"Canis_lupus",0.129,0.0117,-111.866669,40.766666,93329
"Canis_lupus",0.129,0.0117,-103.466667,43.433334,93333
"Canis_lupus",0.129,0.0117,-80.166664,26.700001,154921
"Canis_lupus",0.129,0.0117,-122.281998,40.784,155393
"Canis_lupus",0.129,0.0117,-83.564522,43.234219,200622
"Canis_lupus",0.129,0.0117,-94.96302,36.693687,216271
"Canis_rufus",0.129,0.0117,-82.476387,29.407499,154805
"Cuon_alpinus",0.129,0.0117,-99.815277,24.099443,71345
"Protocyon_troglodytes",0.129,0.0117,-87.431389,20.315277,212361
"Urocyon_cinereoargenteus",0.129,0.0117,-82.416664,29.6,20573
"Urocyon_cinereoargenteus",0.129,0.0117,-82.099998,29.799999,20594
"Urocyon_cinereoargenteus",0.129,0.0117,-86.5,39,20600
"Urocyon_cinereoargenteus",0.129,0.0117,-82.300003,29.1,20634
"Urocyon_cinereoargenteus",0.129,0.0117,-82.199997,28.799999,20638
"Urocyon_cinereoargenteus",0.129,0.0117,-84.800003,34.200001,13066
"Urocyon_cinereoargenteus",0.129,0.0117,-81.449997,28.716667,20636
"Urocyon_cinereoargenteus",0.129,0.0117,-104.449997,32.366669,76059
"Urocyon_cinereoargenteus",0.129,0.0117,-108.400002,31.566668,76060
"Urocyon_cinereoargenteus",0.129,0.0117,-122.23333,40.916668,93250
"Urocyon_cinereoargenteus",0.129,0.0117,-79.29583,38.833332,124198
"Urocyon_cinereoargenteus",0.129,0.0117,-80.400002,25.700001,154722
"Urocyon_cinereoargenteus",0.129,0.0117,-82.476387,29.407499,154805
"Urocyon_cinereoargenteus",0.129,0.0117,-122.281998,40.784,155393
"Urocyon_cinereoargenteus",0.129,0.0117,-82.699997,27.799999,154771
"Vulpes_lagopus",0.129,0.0117,-140,68.199997,20626
"Vulpes_lagopus",0.129,0.0117,-153.5,70.5,20643
"Vulpes_lagopus",0.129,0.0117,-133.580002,56.34,81830
"Vulpes_macrotis",0.129,0.0117,-112.25,32.466667,93244
"Vulpes_velox",0.129,0.0117,-106.883331,34.883331,93141
"Vulpes_velox",0.129,0.0117,-104.783333,32.349998,93281
"Vulpes_velox",0.129,0.0117,-114.51667,50.183334,93528
"Vulpes_vulpes",0.129,0.0117,-112.900002,42.799999,20569
"Vulpes_vulpes",0.129,0.0117,-110.699997,50.099998,20615
"Vulpes_vulpes",0.129,0.0117,-80.397499,27.638332,34269
"Vulpes_vulpes",0.129,0.0117,-107.150002,38.483334,74953
"Vulpes_vulpes",0.129,0.0117,-107.150002,38.483334,74954
"Vulpes_vulpes",0.129,0.0117,-96.707497,32.714722,93103
"Vulpes_vulpes",0.129,0.0117,-106.883331,34.883331,93141
"Vulpes_vulpes",0.129,0.0117,-108.199997,44.983334,93181
"Vulpes_vulpes",0.129,0.0117,-104.783333,32.349998,93281
"Vulpes_vulpes",0.129,0.0117,-105.683334,42.783333,93277
"Vulpes_vulpes",0.129,0.0117,-111.866669,40.766666,93329
"Vulpes_vulpes",0.129,0.0117,-112.633331,38.650002,93330
"Vulpes_vulpes",0.129,0.0117,-151,65.349998,93339
"Vulpes_vulpes",0.129,0.0117,-114.51667,50.183334,93528
"Vulpes_vulpes",0.129,0.0117,-80.599998,28.083332,74292
"Vulpes_vulpes",0.129,0.0117,-122.281998,40.784,155393
"Vulpes_vulpes",0.129,0.0117,-86.063644,44.906494,200485
"Vulpes_vulpes",0.129,0.0117,-120.599998,38.599998,225801
"Canis_latrans",0.129,0,-104.800003,27,71263
"Canis_latrans",0.129,0,-88.599998,33.5,93345
"Canis_lupus",0.129,0,-80.679169,37.334721,104689
"Urocyon_cinereoargenteus",0.129,0,-88.599998,33.683334,93344
"Urocyon_cinereoargenteus",0.129,0,-80.679169,37.334721,104689
"Vulpes_velox",0.129,0,-114.033333,39.483334,93326
"Vulpes_vulpes",0.129,0,-114.033333,39.483334,93326
"Vulpes_vulpes",0.129,0,-79.76722,37.952778,104035
"Canis_latrans",0.0117,0,-104.199997,31.183332,74474
"Canis_latrans",0.0117,0,-98.099998,30.358334,79584
"Canis_latrans",0.0117,0,-113.099998,46.666668,162133
"Canis_lupus",0.0117,0,-29.888332,82.125,162014
"Canis_lupus",0.0117,0,-68.31778,44.330555,122450
"Canis_lupus",0.0117,0,-82.678001,39.125,195062
"Canis_lupus",0.0117,0,-122.749916,48.212296,215546
"Canis_lupus",0.0117,0,-161.833328,67.966667,220460
"Canis_lupus",0.0117,0,-75.607674,44.803844,221863
"Canis_lupus",0.0117,0,-93.60083,76.30278,228928
"Canis_lupus",0.0117,0,-94.263603,58.764702,229538
"Urocyon_cinereoargenteus",0.0117,0,-78.414719,38.628056,104675
"Urocyon_cinereoargenteus",0.0117,0,-82.599998,39.68,195066
"Urocyon_cinereoargenteus",0.0117,0,-82.678001,39.125,195062
"Urocyon_cinereoargenteus",0.0117,0,-75.607674,44.803844,221863
"Urocyon_cinereoargenteus",0.0117,0,-112.109261,36.058647,233123
"Urocyon_littoralis",0.0117,0,-120.192497,34.003887,231012
"Urocyon_littoralis",0.0117,0,-119.530281,33.279167,162157
"Vulpes_lagopus",0.0117,0,-29.888332,82.125,162014
"Vulpes_lagopus",0.0117,0,-53.28046,68.371445,187755
"Vulpes_lagopus",0.0117,0,-170.344727,57.177502,92955
"Vulpes_lagopus",0.0117,0,-34.250999,82.228104,227758
"Vulpes_lagopus",0.0117,0,-31.219444,82.183609,227817
"Vulpes_lagopus",0.0117,0,-30.266666,82.15667,226353
"Vulpes_lagopus",0.0117,0,-30.2089,82.153,227826
"Vulpes_lagopus",0.0117,0,-30.027599,82.105202,227829
"Vulpes_lagopus",0.0117,0,-29.928801,82.150902,227870
"Vulpes_lagopus",0.0117,0,-24.564722,81.995834,227873
"Vulpes_lagopus",0.0117,0,-32.774799,83.101196,227875
"Vulpes_lagopus",0.0117,0,-23.769444,80.656944,227876
"Vulpes_lagopus",0.0117,0,-18.088612,77.610832,227877
"Vulpes_lagopus",0.0117,0,-138.898331,69.573608,228443
"Vulpes_lagopus",0.0117,0,-124.664001,72.206497,228444
"Vulpes_lagopus",0.0117,0,-82.843597,68.670197,228756
"Vulpes_lagopus",0.0117,0,-64.840797,63.322899,228896
"Vulpes_lagopus",0.0117,0,-93.930702,72.705399,228898
"Vulpes_lagopus",0.0117,0,-93.699997,76.300003,160848
"Vulpes_lagopus",0.0117,0,-70.597702,64.0522,228919
"Vulpes_lagopus",0.0117,0,-82.375,68.5597,228920
"Vulpes_lagopus",0.0117,0,-133.901993,69.349983,228921
"Vulpes_lagopus",0.0117,0,-103.820557,69.746666,228927
"Vulpes_lagopus",0.0117,0,-93.60083,76.30278,228928
"Vulpes_lagopus",0.0117,0,-75.679802,78.752098,229484
"Vulpes_lagopus",0.0117,0,-93.504601,72.466698,229489
"Vulpes_lagopus",0.0117,0,-18.783199,74.542503,229885
"Vulpes_lagopus",0.0117,0,-18.793612,74.550552,229940
"Vulpes_lagopus",0.0117,0,-21.120832,74.109169,229942
"Vulpes_lagopus",0.0117,0,-20.774445,74.127777,229943
"Vulpes_lagopus",0.0117,0,-70.776665,78.214447,230120
"Vulpes_vulpes",0.0117,0,-113.099998,46.666668,162133
"Vulpes_vulpes",0.0117,0,-161.833328,67.966667,220460
"Vulpes_vulpes",0.0117,0,-75.607674,44.803844,221863
"Vulpes_vulpes",0.0117,0,-73.965363,45.317013,221970
"Vulpes_vulpes",0.0117,0,-73.965363,45.317013,224189
"Vulpes_vulpes",0.0117,0,-138.898331,69.573608,228443
"Vulpes_vulpes",0.0117,0,-63.864201,59.451099,228844
"Vulpes_vulpes",0.0117,0,-70.597702,64.0522,228919
"Vulpes_vulpes",0.0117,0,-133.901993,69.349983,228921
