"species","Data_type","Size_Est"
"Aelurodon_asthenostylus","Inferred_teeth",1.627
"Aelurodon_ferox","Inferred_teeth",1.744
"Aelurodon_mcgrewi","Inferred_teeth",1.69
"Aelurodon_montanensis","Inferred_teeth",1.796
"Aelurodon_stirtoni","Inferred_teeth",1.628
"Aelurodon_taxoides","Inferred_teeth",1.809
"Aenocyon_dirus","Inferred_teeth",1.689
"Archaeocyon_leptodus","Inferred_teeth",0.581
"Archaeocyon_pavidus","Inferred_teeth",0.342
"Borophagus_diversidens","Inferred_teeth",1.897
"Borophagus_dudleyi","Inferred_teeth",1.949
"Borophagus_hilli","Inferred_teeth",1.811
"Borophagus_littoralis","Inferred_teeth",1.668
"Borophagus_orc","Inferred_teeth",1.484
"Borophagus_parvus","Inferred_teeth",1.517
"Borophagus_pugnator","Inferred_teeth",1.681
"Borophagus_secundus","Inferred_teeth",1.691
"Canis_armbrusteri","Inferred_teeth",1.57
"Canis_cedazoensis","Inferred_teeth",1.061
"Canis_edwardii","Inferred_teeth",1.349
"Canis_latrans","Measured",1.127
"Canis_lepophagus","Inferred_teeth",1.175
"Canis_lupus","Measured",1.508
"Canis_rufus","Measured",1.361
"Canis_thooides","Inferred_teeth",1.049
"Carpocyon_compressus","Inferred_teeth",1.369
"Carpocyon_limosus","Inferred_teeth",1.274
"Carpocyon_robustus","Inferred_teeth",1.496
"Carpocyon_webbi","Inferred_teeth",1.547
"Cerdocyon_texanus","Inferred_teeth",0.833
"Chrysocyon_nearcticus","Inferred_teeth",1.266
"Cormocyon_copei","Inferred_teeth",0.725
"Cormocyon_haydeni","Inferred_teeth",0.707
"Cuon_alpinus","Measured",1.106
"Cynarctoides_acridens","Inferred_teeth",0.472
"Cynarctoides_emryi","Inferred_teeth",0.364
"Cynarctoides_gawnae","Inferred_teeth",0.376
"Cynarctoides_harlowi","Inferred_teeth",0.228
"Cynarctoides_lemur","Inferred_teeth",0.353
"Cynarctoides_luskensis","Inferred_teeth",0.382
"Cynarctoides_whistleri","Inferred_teeth",0.228
"Cynarctus_crucidens","Inferred_teeth",0.706
"Cynarctus_galushai","Inferred_teeth",1.056
"Cynarctus_marylandica","Inferred_Phylogeny",1.021
"Cynarctus_saxatilis","Inferred_teeth",1.131
"Cynarctus_voorhiesi","Inferred_teeth",0.936
"Cynarctus_wangi","Inferred_Phylogeny",1.009
"Cynodesmus_thooides","Inferred_teeth",1.162
"Desmocyon_matthewi","Inferred_teeth",1.039
"Desmocyon_thomsoni","Inferred_teeth",0.959
"Ectopocynus_antiquus","Inferred_teeth",1.138
"Ectopocynus_simplicidens","Inferred_teeth",1.526
"Enhydrocyon_basilatus","Inferred_teeth",1.628
"Enhydrocyon_crassidens","Inferred_teeth",1.583
"Enhydrocyon_pahinsintewakpa","Inferred_teeth",1.441
"Enhydrocyon_stenocephalus","Inferred_teeth",1.424
"Epicyon_aelurodontoides","Inferred_teeth",1.93
"Epicyon_haydeni","Inferred_teeth",1.988
"Epicyon_saevus","Inferred_teeth",1.749
"Eucyon_davisi","Inferred_teeth",1
"Eucyon_ferox","Inferred_teeth",1.133
"Eucyon_skinneri","Inferred_teeth",0.85
"Euoplocyon_brachygnathus","Inferred_teeth",1.235
"Euoplocyon_spissidens","Inferred_teeth",1.143
"Ferrucyon_avius","Inferred_teeth",0.676
"Hesperocyon_coloradensis","Inferred_teeth",0.782
"Hesperocyon_gregarius","Inferred_teeth",0.622
"Leptocyon_douglassi","Inferred_teeth",0.542
"Leptocyon_gregorii","Inferred_teeth",0.574
"Leptocyon_leidyi","Inferred_teeth",0.549
"Leptocyon_matthewi","Inferred_teeth",0.738
"Leptocyon_mollis","Inferred_teeth",0.601
"Leptocyon_tejonensis","Inferred_teeth",0.586
"Leptocyon_vafer","Inferred_teeth",0.643
"Leptocyon_vulpinus","Inferred_teeth",0.654
"Mesocyon_brachyops","Inferred_teeth",1.09
"Mesocyon_coryphaeus","Inferred_teeth",1.202
"Mesocyon_temnodon","Inferred_teeth",1.008
"Metalopex_bakeri","Inferred_teeth",0.699
"Metalopex_macconnelli","Inferred_teeth",0.658
"Metalopex_merriami","Inferred_teeth",0.852
"Metatomarctus_canavus","Inferred_teeth",1.221
"Microtomarctus_conferta","Inferred_teeth",1.088
"Osbornodon_brachypus","Inferred_Phylogeny",1.406
"Osbornodon_fricki","Inferred_teeth",1.74
"Osbornodon_iamonensis","Inferred_teeth",1.387
"Osbornodon_renjiei","Inferred_teeth",0.895
"Osbornodon_scitulus","Inferred_teeth",1.282
"Osbornodon_sesnoni","Inferred_teeth",1.084
"Otarocyon_cooki","Inferred_teeth",0.259
"Otarocyon_macdonaldi","Inferred_teeth",0.166
"Oxetocyon_cuspidatus","Inferred_teeth",0.377
"Paracynarctus_kelloggi","Inferred_teeth",1.039
"Paracynarctus_sinclairi","Inferred_teeth",0.97
"Paraenhydrocyon_josephi","Inferred_teeth",1.066
"Paraenhydrocyon_robustus","Inferred_teeth",1.192
"Paraenhydrocyon_wallovianus","Inferred_teeth",1.373
"Paratomarctus_euthos","Inferred_teeth",1.372
"Paratomarctus_temerarius","Inferred_teeth",1.222
"Philotrox_condoni","Inferred_teeth",0.875
"Phlaocyon_achoros","Inferred_teeth",0.434
"Phlaocyon_annectens","Inferred_teeth",0.58
"Phlaocyon_latidens","Inferred_teeth",0.435
"Phlaocyon_leucosteus","Inferred_teeth",0.623
"Phlaocyon_mariae","Inferred_teeth",1.419
"Phlaocyon_marslandensis","Inferred_teeth",0.761
"Phlaocyon_minor","Inferred_teeth",0.574
"Phlaocyon_multicuspus","Inferred_teeth",0.747
"Phlaocyon_yatkolai","Inferred_teeth",1.134
"Protepicyon_raki","Inferred_teeth",1.672
"Protocyon_troglodytes","Inferred_teeth",1.344
"Protomarctus_optatus","Inferred_teeth",1.24
"Psalidocyon_marianae","Inferred_teeth",1.083
"Rhizocyon_oregonensis","Inferred_teeth",0.548
"Sunkahetanka_geringensis","Inferred_teeth",1.263
"Tephrocyon_rurestris","Inferred_teeth",1.322
"Tomarctus_brevirostris","Inferred_teeth",1.482
"Tomarctus_hippophaga","Inferred_teeth",1.34
"Urocyon_cinereoargenteus","Measured",0.584
"Urocyon_citrinus","Inferred_teeth",0.537
"Urocyon_galushai","Inferred_teeth",0.555
"Urocyon_littoralis","Measured",0.278
"Urocyon_minicephalus","Inferred_teeth",0.481
"Urocyon_progressus","Inferred_Phylogeny",0.612
"Urocyon_webbi","Inferred_teeth",0.606
"Vulpes_kernensis","Inferred_teeth",0.598
"Vulpes_lagopus","Measured",0.687
"Vulpes_macrotis","Measured",0.312
"Vulpes_stenognathus","Inferred_teeth",0.857
"Vulpes_velox","Measured",0.342
"Vulpes_vulpes","Measured",0.726
"Xenocyon_lycaonoides","Inferred_teeth",1.422
"Xenocyon_texanus","Inferred_teeth",1.499
