species;status;m1;RBL;RLGA;M1BS;M2S;p4S
Aelurodon_asthenostylus;extinct;25.58585887;0.723438179;0.654276131;0.122617197;0.3608017;0.596428341
Aelurodon_ferox;extinct;28.24879975;0.742780764;0.597914128;0.123010551;0.334820018;0.600083851
Aelurodon_mcgrewi;extinct;25.64484037;0.727230443;0.626696251;0.123671576;0.343435514;0.640670675
Aelurodon_montanensis;extinct;28.97343588;0.748;NA;NA;NA;NA
Aelurodon_stirtoni;extinct;24.71724145;0.772914728;0.552047138;0.140908888;0.318092383;0.634190564
Aelurodon_taxoides;extinct;30.06076303;0.759994707;0.600231915;0.121448584;0.365504815;0.55750088
Aenocyon_dirus;extinct;34.11929116;0.73186375;0.630161842;0.119832684;0.331224511;0.481225277
Archaeocyon_leptodus;extinct;9.332543008;0.668210911;0.851066029;0.103571062;0.446304367;0.440118226
Archaeocyon_pavidus;extinct;7.362070975;0.635560419;0.915529461;0.09900548;0.459091312;0.49386596
Borophagus_diversidens;extinct;32.88516309;0.715488428;0.569801227;0.138262532;0.316480642;0.721139167
Borophagus_dudleyi;extinct;34.51437393;NA;NA;NA;NA;NA
Borophagus_hilli;extinct;29.85382619;0.709363534;0.629382151;0.141210375;0.333441943;0.724576614
Borophagus_littoralis;extinct;26.48500139;0.67;NA;NA;NA;NA
Borophagus_orc;extinct;22.1309471;0.727516779;0.646959285;NA;0.383640922;0.585842148
Borophagus_parvus;extinct;23.76840287;0.698751479;0.690329817;0.129445625;0.360460585;0.661389901
Borophagus_pugnator;extinct;26.85344446;0.700715687;0.668534587;0.127582868;0.371125372;0.59600519
Borophagus_secundus;extinct;26.91534804;0.717695943;0.704539849;0.132796507;0.382882892;0.664811744
Canis_armbrusteri;extinct;29.51209227;0.691810051;0.730566147;0.118543131;0.375589122;0.547880714
Canis_cedazoensis;extinct;18.66379691;NA;NA;NA;NA;NA
Canis_edwardii;extinct;24.94594727;0.683013956;0.739663455;0.113077004;0.36788329;0.440193185
Canis_latrans;extant;21.62718524;0.696410526;0.72673408;0.109582499;0.376857243;0.447495845
Canis_lepophagus;extinct;20.60629913;0.707927026;0.8183264;0.110527988;0.424808388;0.406011925
Canis_lupus;extant;26.24218543;0.707927026;0.676071589;0.110527988;0.359635579;0.521573528
Canis_rufus;extant;23.06747189;NA;NA;NA;NA;NA
Canis_thooides;extinct;18.36538343;0.686476212;0.775155165;0.10327224;0.412657979;0.42562724
Carpocyon_compressus;extinct;20.94112456;0.661841629;0.839054691;0.110303402;0.424729129;0.573154611
Carpocyon_limosus;extinct;19.09853259;NA;NA;NA;NA;NA
Carpocyon_robustus;extinct;23.82319469;0.691691469;0.756373081;0.11606935;0.397774488;0.573820992
Carpocyon_webbi;extinct;24.66039337;0.692075845;0.792827226;0.112253559;0.427393886;0.545929552
Cerdocyon_texanus;extinct;14.65547841;0.642083897;0.894426694;0.104354519;0.433440254;0.419871795
Chrysocyon_nearcticus;extinct;21.87761624;0.714;NA;NA;NA;NA
Cormocyon_copei;extinct;11.09174815;0.614145031;0.940906487;0.090909091;0.443476726;0.509202454
Cormocyon_haydeni;extinct;10.47128548;0.674973977;0.866141002;0.10275579;0.473562804;0.410180661
Cuon_alpinus;extinct;22.1819642;0.743259968;0.578336219;0.123735712;0.317889371;0.488664897
Cynarctoides_acridens;extinct;8.433347578;0.657;1.055583787;0.092715901;0.533066765;0.442086697
Cynarctoides_emryi;extinct;7.6207901;0.541;NA;NA;NA;NA
Cynarctoides_gawnae;extinct;7.99834255;0.675;0.897295143;0.100201207;0.494271574;0.366229624
Cynarctoides_harlowi;extinct;6.60693448;0.62;NA;NA;NA;NA
Cynarctoides_lemur;extinct;7.430191379;0.622530547;0.986086016;NA;0.486016882;0.4
Cynarctoides_luskensis;extinct;7.550922277;0.647189247;1.042291954;0.087491091;0.560993064;0.462345322
Cynarctoides_whistleri;extinct;6.60693448;0.631;NA;NA;NA;NA
Cynarctus_crucidens;extinct;11.24604974;0.519811035;1.732146368;0.057473305;0.737923394;0.482522399
Cynarctus_galushai;extinct;15.88546749;0.656941073;0.921760429;0.097533757;0.476109835;0.540386451
Cynarctus_marylandica;extinct;NA;NA;NA;NA;NA;NA
Cynarctus_saxatilis;extinct;16.67247213;0.56043956;1.291786061;0.070414973;0.604931559;0.523391813
Cynarctus_voorhiesi;extinct;13.89952631;0.609195402;1.319664518;NA;0.697138963;0.510218009
Cynarctus_wangi;extinct;NA;NA;NA;NA;NA;NA
Cynodesmus_thooides;extinct;15.95879147;0.698453577;0.733190197;0.107914245;0.400028665;0.534354818
Desmocyon_matthewi;extinct;14.82518085;0.66258194;0.851834424;0.103125313;0.437429439;0.507908786
Desmocyon_thomsoni;extinct;13.55189412;0.680352121;0.895802207;0.098004696;0.490220205;0.502483963
Ectopocynus_antiquus;extinct;14.89361078;0.670869015;0.747131001;NA;0.371036782;0.516868676
Ectopocynus_simplicidens;extinct;22.02926463;0.755503748;0.723112883;0.111405526;0.402010235;0.622358339
Enhydrocyon_basilatus;extinct;24.49063242;0.781479039;0.528247332;0.144781654;0.317849362;0.571831617
Enhydrocyon_crassidens;extinct;23.22736796;0.765768852;0.53455413;0.1296086;0.299190098;0.580420791
Enhydrocyon_pahinsintewakpa;extinct;20.60629913;0.73613451;0.6261714;0.118819569;0.338801286;0.564161413
Enhydrocyon_stenocephalus;extinct;19.9986187;0.724901575;NA;NA;NA;NA
Epicyon_aelurodontoides;extinct;34.19794425;NA;NA;NA;NA;NA
Epicyon_haydeni;extinct;36.22429984;0.735317362;0.61641338;0.123074564;0.346936977;0.601754855
Epicyon_saevus;extinct;29.10717118;0.716669237;0.669961548;0.128838065;0.373997907;0.588651974
Eucyon_davisi;extinct;17.06082389;0.671974483;0.804561577;0.096940781;0.418329883;0.390752411
Eucyon_ferox;extinct;19.95262315;0.701344957;0.721487246;0.097343912;0.380056547;0.411709712
Eucyon_skinneri;extinct;14.79108388;0.623;NA;NA;NA;NA
Euoplocyon_brachygnathus;extinct;17.74189481;0.703322527;0.659317897;0.099340904;0.349160277;0.564708658
Euoplocyon_spissidens;extinct;16.40589773;0.62;NA;NA;NA;NA
Ferrucyon_avius;extinct;12.79381304;NA;NA;NA;NA;NA
Hesperocyon_coloradensis;extinct;11.0407862;0.653614458;0.796225116;0.088788871;0.336258455;0.505988024
Hesperocyon_gregarius;extinct;9.375620069;0.673142277;0.822415022;0.09932289;0.420881161;0.424789187
Leptocyon_douglassi;extinct;9.81747943;0.697;NA;NA;NA;NA
Leptocyon_gregorii;extinct;10.44720219;0.700177632;0.724186429;0.110246624;0.390123388;0.430505225
Leptocyon_leidyi;extinct;10.64143018;0.66228808;0.803405711;0.091149591;0.41853705;0.425102047
Leptocyon_matthewi;extinct;13.09181923;0.675;NA;NA;NA;NA
Leptocyon_mollis;extinct;10.37528416;0.651;NA;NA;NA;NA
Leptocyon_tejonensis;extinct;11.80320636;0.629;NA;NA;NA;NA
Leptocyon_vafer;extinct;11.74897555;0.688529746;0.778246683;0.100416567;0.4143679;0.398355861
Leptocyon_vulpinus;extinct;11.27197456;0.699363369;0.80640945;NA;0.440484856;0.404034873
Mesocyon_brachyops;extinct;14.62177174;0.709;NA;NA;NA;NA
Mesocyon_coryphaeus;extinct;16.74942876;0.717041801;0.72810255;NA;0.413805255;0.590707965
Mesocyon_temnodon;extinct;13.77209469;0.684419198;0.817692572;0.086121892;0.434932149;0.441986224
Metalopex_bakeri;extinct;12.5025903;0.534309946;NA;NA;NA;0.34965035
Metalopex_macconnelli;extinct;12.35947433;0.633041893;0.861510966;NA;0.421603423;0.417274544
Metalopex_merriami;extinct;14.55459081;0.678072289;0.853586803;NA;0.463363353;0.358529111
Metatomarctus_canavus;extinct;17.45822153;0.676497782;0.862040814;0.108471207;0.45406837;0.501198532
Microtomarctus_conferta;extinct;15.4525444;0.680089663;0.804414728;0.115510336;0.430482521;0.548081774
Osbornodon_brachypus;extinct;NA;0.703766161;0.770046759;0.09648582;0.405325575;0.457849961
Osbornodon_fricki;extinct;27.86121169;0.731094765;0.651684224;0.116455942;0.360076049;0.527046311
Osbornodon_iamonensis;extinct;19.95262315;0.686776012;0.797434484;NA;0.437291404;0.517527647
Osbornodon_renjiei;extinct;12.33104833;0.622498625;0.930211473;NA;0.432856252;0.445046489
Osbornodon_scitulus;extinct;17.70108958;NA;NA;NA;NA;NA
Osbornodon_sesnoni;extinct;14.96235656;0.644014383;0.896001361;NA;0.463265871;0.416764845
Otarocyon_cooki;extinct;6.516283941;0.619541874;1.035572942;0.078316422;0.496442459;0.534801163
Otarocyon_macdonaldi;extinct;6.295061829;0.63029316;0.957049574;0.089293955;0.459011863;0.536516854
Oxetocyon_cuspidatus;extinct;7.638357836;0.6;NA;NA;NA;NA
Paracynarctus_kelloggi;extinct;14.96235656;0.649744233;1.01772557;NA;0.530661372;0.510366536
Paracynarctus_sinclairi;extinct;14.68926278;0.693281132;NA;NA;0.462147407;0.537344398
Paraenhydrocyon_josephi;extinct;14.55459081;0.71;0.737396862;0.09250501;0.523368752;0.472892663
Paraenhydrocyon_robustus;extinct;15.81248039;0.703;NA;NA;NA;NA
Paraenhydrocyon_wallovianus;extinct;19.81527026;0.709179778;0.721815606;0.091080564;0.383836013;0.504647934
Paratomarctus_euthos;extinct;20.32357011;0.677406161;0.777572936;0.114500733;0.396046538;0.559465697
Paratomarctus_temerarius;extinct;17.86487575;0.663454254;0.832914123;0.107450255;0.425960984;0.549440985
Philotrox_condoni;extinct;8.072350302;0.735813369;0.72690878;NA;0.399462009;0.504786352
Phlaocyon_achoros;extinct;8.49180475;0.651;NA;NA;NA;NA
Phlaocyon_annectens;extinct;9.705099672;0.624334878;0.922024701;NA;0.434387538;0.483443275
Phlaocyon_latidens;extinct;8.203515443;0.579881657;1.10963183;NA;0.49494486;0.484517304
Phlaocyon_leucosteus;extinct;9.749896377;0.651678035;1.029526671;0.098423389;0.558136305;0.595567962
Phlaocyon_mariae;extinct;20.70141349;NA;NA;NA;NA;NA
Phlaocyon_marslandensis;extinct;11.19437883;0.58;1.219081664;NA;0.528389007;0.590439276
Phlaocyon_minor;extinct;9.311078755;0.628873511;1.020743608;0.091310765;0.531606762;0.459703435
Phlaocyon_multicuspus;extinct;11.16863248;NA;NA;NA;NA;NA
Phlaocyon_yatkolai;extinct;16.21810097;0.6;NA;NA;NA;NA
Protepicyon_raki;extinct;26.6072506;0.723186658;0.68489427;0.129693452;0.381247009;0.591397423
Protocyon_troglodytes;extinct;25.58585887;NA;NA;NA;NA;NA
Protomarctus_optatus;extinct;17.74189481;0.672;0.831445252;0.101172419;0.442930083;0.510223072
Psalidocyon_marianae;extinct;15.3815464;0.671689407;0.81856784;0.110903814;0.439605067;0.505845363
Rhizocyon_oregonensis;extinct;9.099132726;0.658;0.966519248;0.091205212;0.451935287;0.450491326
Sunkahetanka_geringensis;extinct;17.61976046;0.698278676;0.735467019;0.105700238;0.406748686;0.578219534
Tephrocyon_rurestris;extinct;19.18668741;0.722;NA;NA;NA;NA
Tomarctus_brevirostris;extinct;22.54239212;0.706134622;0.73093494;0.120890924;0.391687854;0.544056725
Tomarctus_hippophaga;extinct;19.86094917;0.67406429;0.878299885;0.108961925;0.455050615;0.563759452
Urocyon_cinereoargenteus;extant;12.35947433;0.631509359;0.969976572;0.088307053;0.473792227;0.477459204
Urocyon_citrinus;extinct;11.99499303;0.628086433;1.080324897;NA;0.528839838;0.468111077
Urocyon_galushai;extinct;11.74897555;NA;NA;NA;0.518918754;0.3825
Urocyon_littoralis;extant;10.11579454;0.628086433;0.946804663;0.095303735;0.453853131;0.468111077
Urocyon_minicephalus;extinct;11.64126029;0.551181102;NA;NA;NA;0.427777778
Urocyon_progressus;extinct;NA;NA;NA;NA;NA;NA
Urocyon_webbi;extinct;12.30268771;0.568;NA;NA;NA;NA
Vulpes_kernensis;extinct;11.80320636;0.675;NA;NA;NA;NA
Vulpes_lagopus;extant;12.91219274;0.701448929;0.690730145;0.10541797;0.486187742;0.44492979
Vulpes_macrotis;extant;11.74897555;NA;NA;NA;NA;NA
Vulpes_stenognathus;extinct;14.89361078;0.666644234;0.800658255;0.102785679;0.418013256;0.371811034
Vulpes_velox;extant;12.41652308;0.678806757;0.750106927;0.096550857;0.394028551;0.370190206
Vulpes_vulpes;extant;14.35489433;0.67798264;0.775808445;0.099552914;0.395416508;0.403318437
Xenocyon_lycaonoides;extinct;26.18183008;0.697868784;0.714715498;NA;0.391885927;NA
Xenocyon_texanus;extinct;28.31391996;0.718113208;0.649168448;NA;0.347948266;0.481976744
